ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [evt_teki_nyuujyou_default tou_03.o] AT 805CF93C ---
805CF93C:   switchi LW(1)
805CF944:     case_int_eq 0
805CF94C:       if_int_eq LW(2) 1
805CF958:         setii LW(3) 70
805CF964:         setii LW(4) 0
805CF970:       else
805CF974:         setii LW(3) 50
805CF980:         setii LW(4) 0
805CF98C:       endif
805CF990:     case_int_eq 1
805CF998:       setii LW(3) 90
805CF9A4:       setii LW(4) 25
805CF9B0:     case_int_eq 2
805CF9B8:       setii LW(3) 70
805CF9C4:       setii LW(4) -25
805CF9D0:     case_int_eq 3
805CF9D8:       setii LW(3) 110
805CF9E4:       setii LW(4) 0
805CF9F0:     case_int_eq 4
805CF9F8:       setii LW(3) 130
805CFA04:       setii LW(4) -25
805CFA10:   end_switch
805CFA14:   callc [tribe_chk tou_03.o] LW(0) ["カメック緑空"] LW(5)
805CFA28:   if_int_eq LW(5) 1
805CFA34:     callc [evt_npc_get_position evt_npc.o] LW(0) LW(6) LW(7) LW(8)
805CFA4C:     addi LW(7) 25
805CFA58:     callc [evt_npc_set_position evt_npc.o] LW(0) LW(6) LW(7) LW(8)
805CFA70:     callc [evt_npc_move_position evt_npc.o] LW(0) 280 LW(4) 0 60.00 1
805CFA90:     callc [evt_npc_jump_position_nohit evt_npc.o] LW(0) 250 45 LW(4) 500 30
805CFAB0:     callc [evt_npc_jump_position_nohit evt_npc.o] LW(0) 215 65 LW(4) 500 30
805CFAD0:     callc [evt_npc_jump_position_nohit evt_npc.o] LW(0) 185 85 LW(4) 500 30
805CFAF0:     callc [evt_npc_move_position evt_npc.o] LW(0) LW(3) LW(4) 0 60.00 1
805CFB10:   else
805CFB14:     callc [evt_npc_move_position evt_npc.o] LW(0) 280 LW(4) 0 60.00 1
805CFB34:     callc [evt_npc_jump_position_nohit evt_npc.o] LW(0) 250 20 LW(4) 500 30
805CFB54:     callc [evt_npc_jump_position_nohit evt_npc.o] LW(0) 215 40 LW(4) 500 30
805CFB74:     callc [evt_npc_jump_position_nohit evt_npc.o] LW(0) 185 60 LW(4) 500 30
805CFB94:     callc [evt_npc_sound_data_set evt_npc.o] LW(0) 0 0 [F1194D80] [F1194D80] [F1194D80]
805CFBB4:     callc [evt_npc_move_position evt_npc.o] LW(0) LW(3) LW(4) 0 60.00 1
805CFBD4:     callc [evt_npc_sound_data_reset evt_npc.o] LW(0)
805CFBE0:     callc [tribe_chk tou_03.o] LW(0) ["バーストワンワン"] LW(5)
805CFBF4:     if_int_eq LW(5) 1
805CFC00:       callsa [burst_wangwang tou_03.o]
805CFC08:     endif
805CFC0C:   endif
805CFC10:   return
805CFC14:   end

--- START OF DISASSEMBLY FOR FUNCTION [burst_wangwang tou_03.o] AT 805D009C ---
805D009C:   setii LW(10) LW(0)
805D00A8:   callc [evt_npc_get_position evt_npc.o] LW(10) LW(0) LW(1) LW(2)
805D00C0:   loop 0
805D00C8:     callc [evt_sub_random evt_sub.o] 360 LW(3)
805D00D8:     callc [evt_sub_get_sincos evt_sub.o] LW(3) LW(4) LW(5)
805D00EC:     mulf LW(4) 10.00
805D00F8:     mulf LW(5) 10.00
805D0104:     addf LW(4) LW(0)
805D0110:     addf LW(5) LW(2)
805D011C:     callc [evt_sub_random evt_sub.o] 200 LW(6)
805D012C:     addi LW(6) 300
805D0138:     callc [evt_sub_random evt_sub.o] 20 LW(7)
805D0148:     addi LW(7) 20
805D0154:     callc [evt_npc_flag_onoff evt_npc.o] 0 LW(10) 1024
805D0168:     callc [evt_npc_jump_position_nohit evt_npc.o] LW(10) LW(4) LW(1) LW(5) LW(6) LW(7)
805D0188:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_FLD_ENM_WAN_LANDING1"] LW(4) LW(1) LW(5) 0
805D01A4:   end_loop
805D01A8:   return
805D01AC:   end
