ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [bunsin_magic_event unit_kamec_green.o] AT 8060DF28 ---
8060DF28:   setii LW(3) -2
8060DF34:   setii LW(4) 1
8060DF40:   setii LW(15) 1
8060DF4C:   callss [magic_common_event1 unit_kamec_green.o]
8060DF54:   callc [evt_btl_camera_set_mode battle_camera.o] 0 3
8060DF64:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_KAMEKU_OFFSHOOT1"] [F1194D80] 0 [F1194D80]
8060DF80:   setii LW(0) -2
8060DF8C:   callss [alpha_down_event unit_kamec_green.o]
8060DF94:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
8060DFAC:   loop 0
8060DFB4:     callc [btlevtcmd_FaceDirectionAdd battle_event_cmd.o] -2 LW(0) 40
8060DFC8:     setii LW(4) LW(0)
8060DFD4:     if_int_gt LW(4) 0
8060DFE0:       subi LW(2) 10
8060DFEC:       callc [btlevtcmd_CheckSpace battle_event_cmd.o] LW(3) LW(0) LW(1) LW(2) 40 0 0 0
8060E014:       if_int_eq LW(3) -1
8060E020:         callss [spawn_event unit_kamec_green.o]
8060E028:       endif
8060E02C:     else
8060E030:       loop_break
8060E034:     endif
8060E038:   end_loop
8060E03C:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
8060E054:   loop 0
8060E05C:     callc [btlevtcmd_FaceDirectionSub battle_event_cmd.o] -2 LW(0) 40
8060E070:     if_int_le LW(0) 170
8060E07C:       addi LW(2) 10
8060E088:       callc [btlevtcmd_CheckSpace battle_event_cmd.o] LW(3) LW(0) LW(1) LW(2) 40 0 0 0
8060E0B0:       if_int_eq LW(3) -1
8060E0BC:         callss [spawn_event unit_kamec_green.o]
8060E0C4:       endif
8060E0C8:     else
8060E0CC:       loop_break
8060E0D0:     endif
8060E0D4:   end_loop
8060E0D8:   callc [kamec_shuffle unit_kamec_green.o]
8060E0E0:   callc [btlevtcmd_StartWaitEvent battle_event_cmd.o] -2
8060E0EC:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_KAMEKU_OFFSHOOT2"] [F1194D80] 0 [F1194D80]
8060E108:   setii LW(0) -2
8060E114:   callsa [alpha_up_event unit_kamec_green.o]
8060E11C:   callc [kamec_get_bunsin unit_kamec_green.o] LW(1) LW(2) LW(3) LW(4) LW(0)
8060E138:   setii LW(0) LW(1)
8060E144:   callsa [alpha_up_event unit_kamec_green.o]
8060E14C:   setii LW(0) LW(2)
8060E158:   callsa [alpha_up_event unit_kamec_green.o]
8060E160:   setii LW(0) LW(3)
8060E16C:   callsa [alpha_up_event unit_kamec_green.o]
8060E174:   setii LW(0) LW(4)
8060E180:   callsa [alpha_up_event unit_kamec_green.o]
8060E188:   wait_frames 60
8060E190:   callc [evt_btl_camera_set_mode battle_camera.o] 0 0
8060E1A0:   return
8060E1A4:   end

--- START OF DISASSEMBLY FOR FUNCTION [magic_common_event1 unit_kamec_green.o] AT 8060D02C ---
8060D02C:   callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 0 LW(0)
8060D040:   if_int_eq LW(0) 0
8060D04C:     callc [btlevtcmd_GetUnitId battle_event_cmd.o] -2 LW(13)
8060D05C:     if_int_ne LW(3) LW(13)
8060D068:       callss [ground_magic_common_event1 unit_kamec_green.o]
8060D070:     else
8060D074:       callss [ground_magic_common_event2 unit_kamec_green.o]
8060D07C:     endif
8060D080:   else
8060D084:     callss [sky_magic_common_event unit_kamec_green.o]
8060D08C:   endif
8060D090:   return
8060D094:   end

--- START OF DISASSEMBLY FOR FUNCTION [alpha_down_event unit_kamec_green.o] AT 8060B5DC ---
8060B5DC:   if_int_eq LW(0) -1
8060B5E8:     return
8060B5EC:   endif
8060B5F0:   callc [btlevtcmd_SetAlpha battle_event_cmd.o] LW(0) 1 254
8060B604:   callc [btlevtcmd_AnimeFlagOnOff battle_event_cmd.o] LW(0) 1 1 1
8060B61C:   wait_frames 1
8060B624:   callc [evt_sub_intpl_init evt_sub.o] 0 254 0 30
8060B63C:   loop 30
8060B644:     callc [evt_sub_intpl_get_value_para evt_sub.o] LW(1) LW(2)
8060B654:     callc [btlevtcmd_SetAlpha battle_event_cmd.o] LW(0) 1 LW(1)
8060B668:     wait_frames 1
8060B670:   end_loop
8060B674:   callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] LW(0) 1 33554432
8060B688:   callc [btlevtcmd_SetAlpha battle_event_cmd.o] LW(0) 1 0
8060B69C:   callc [btlevtcmd_AnimeFlagOnOff battle_event_cmd.o] LW(0) 1 1 1
8060B6B4:   wait_frames 1
8060B6BC:   return
8060B6C0:   end

--- START OF DISASSEMBLY FOR FUNCTION [spawn_event unit_kamec_green.o] AT 8060E1A8 ---
8060E1A8:   callc [btlevtcmd_SpawnUnit battle_event_cmd.o] LW(3) [entry_kamec unit_kamec_green.o] 0
8060E1BC:   callc [btlevtcmd_SetAlpha battle_event_cmd.o] LW(3) 1 0
8060E1D0:   callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 0 LW(10)
8060E1E4:   callc [btlevtcmd_SetUnitWork battle_event_cmd.o] LW(3) 0 LW(10)
8060E1F8:   wait_frames 2
8060E200:   callc [btlevtcmd_SetPos battle_event_cmd.o] LW(3) LW(0) LW(1) LW(2)
8060E218:   callc [btlevtcmd_SetHomePos battle_event_cmd.o] LW(3) LW(0) LW(1) LW(2)
8060E230:   callc [btlevtcmd_GetUnitId battle_event_cmd.o] -2 LW(13)
8060E240:   callc [kamec_copy_status unit_kamec_green.o] LW(13) LW(3)
8060E250:   callc [btlevtcmd_OffAttribute battle_event_cmd.o] LW(3) 33554432
8060E260:   callc [btlevtcmd_SetUnitWork battle_event_cmd.o] LW(3) 1 1
8060E274:   callc [btlevtcmd_SetEventAttack battle_event_cmd.o] LW(3) [attack_event unit_kamec_green.o]
8060E284:   callc [btlevtcmd_SetRegistStatus battle_event_cmd.o] LW(3) [regist_bunsin unit_kamec_green.o]
8060E294:   callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] LW(3) 1 16384
8060E2A8:   return
8060E2AC:   end

--- START OF DISASSEMBLY FOR FUNCTION [alpha_up_event unit_kamec_green.o] AT 8060B6C4 ---
8060B6C4:   if_int_eq LW(0) -1
8060B6D0:     return
8060B6D4:   endif
8060B6D8:   callc [btlevtcmd_OffPartsAttribute battle_event_cmd.o] LW(0) 1 33554432
8060B6EC:   callc [btlevtcmd_SetAlpha battle_event_cmd.o] LW(0) 1 0
8060B700:   callc [btlevtcmd_AnimeFlagOnOff battle_event_cmd.o] LW(0) 1 1 1
8060B718:   wait_frames 1
8060B720:   callc [evt_sub_intpl_init evt_sub.o] 0 0 254 30
8060B738:   loop 30
8060B740:     callc [evt_sub_intpl_get_value_para evt_sub.o] LW(1) LW(2)
8060B750:     callc [btlevtcmd_SetAlpha battle_event_cmd.o] LW(0) 1 LW(1)
8060B764:     wait_frames 1
8060B76C:   end_loop
8060B770:   callc [btlevtcmd_SetAlpha battle_event_cmd.o] LW(0) 1 255
8060B784:   callc [btlevtcmd_AnimeFlagOnOff battle_event_cmd.o] LW(0) 1 1 1
8060B79C:   wait_frames 1
8060B7A4:   return
8060B7A8:   end

--- START OF DISASSEMBLY FOR FUNCTION [ground_magic_common_event1 unit_kamec_green.o] AT 8060C66C ---
8060C66C:   begin_child_thread
8060C670:     loop 2
8060C678:       callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_KAMEKU_MAGIC1"] [F1194D80] 0 [F1194D80]
8060C694:       wait_frames 40
8060C69C:     end_loop
8060C6A0:   end_child_thread
8060C6A4:   callc [kamec_get_bunsin unit_kamec_green.o] LW(11) LW(12) LW(13) LW(14) LW(0)
8060C6C0:   if_int_eq LW(15) 0
8060C6CC:     begin_child_thread
8060C6D0:       callc [eff_staff1 unit_kamec_green.o] -2
8060C6DC:     end_child_thread
8060C6E0:     begin_child_thread
8060C6E4:       if_int_ne LW(11) -1
8060C6F0:         callc [eff_staff1 unit_kamec_green.o] LW(11)
8060C6FC:       endif
8060C700:     end_child_thread
8060C704:     begin_child_thread
8060C708:       if_int_ne LW(12) -1
