ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [attack_magic_event unit_kamec_green.o] AT 8060D140 ---
8060D140:   callc [btlevtcmd_check_battleflag battle_event_cmd.o] LW(0) 2
8060D150:   if_int_ne LW(0) 0
8060D15C:     callc [btlevtcmd_GetFirstAttackTarget battle_event_cmd.o] LW(3) LW(4)
8060D16C:   else
8060D170:     callc [btlevtcmd_GetEnemyBelong battle_event_cmd.o] -2 LW(0)
8060D180:     callc [btlevtcmd_SamplingEnemy battle_event_cmd.o] -2 LW(0) LW(9)
8060D194:     callc [btlevtcmd_ChoiceSamplingEnemy battle_event_cmd.o] LW(9) LW(3) LW(4)
8060D1A8:   endif
8060D1AC:   if_int_eq LW(3) -1
8060D1B8:     callc [btlevtcmd_CheckToken battle_event_cmd.o] -2 16 LW(0)
8060D1CC:     if_int_ne LW(0) 0
8060D1D8:       callss [subsetevt_confuse_flustered battle_event_subset.o]
8060D1E0:       return
8060D1E4:     endif
8060D1E8:     goto 99
8060D1F0:   endif
8060D1F4:   callc [btlevtcmd_WeaponAftereffect battle_event_cmd.o] LW(9)
8060D200:   callc [btlevtcmd_AttackDeclare battle_event_cmd.o] -2 LW(3) LW(4)
8060D214:   callc [btlevtcmd_WaitGuardMove battle_event_cmd.o]
8060D21C:   callc [btlevtcmd_PayWeaponCost battle_event_cmd.o] -2 LW(9)
8060D22C:   callc [btlevtcmd_CalculateFaceDirection battle_event_cmd.o] -2 -1 LW(3) LW(4) 16 LW(15)
8060D24C:   callc [btlevtcmd_ChangeFaceDirection battle_event_cmd.o] -2 LW(15)
8060D25C:   setii LW(15) 0
8060D268:   callss [magic_common_event1 unit_kamec_green.o]
8060D270:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_KAMEKU_MAGIC3_2"] [F1194D80] 0 [F1194D80]
8060D28C:   callc [evt_btl_camera_set_mode battle_camera.o] 0 0
8060D29C:   callc [btlevtcmd_PreCheckDamage battle_event_cmd.o] -2 LW(3) LW(4) LW(9) 0 LW(5)
8060D2BC:   switchi LW(5)
8060D2C4:     case_int_eq_any 4
8060D2CC:       goto 90
8060D2D4:       end_multi_case
8060D2D8:     case_int_eq 3
8060D2E0:       goto 90
8060D2E8:       end_multi_case
8060D2EC:     case_int_eq 6
8060D2F4:       goto 90
8060D2FC:     case_int_eq 2
8060D304:       goto 90
8060D30C:     case_int_eq 1
8060D314:       goto 91
8060D31C:       end_multi_case
8060D320:     case_default
8060D324:       goto 98
8060D32C:       end_multi_case
8060D330: 90:
8060D338:       begin_child_thread
8060D33C:         wait_frames 1
8060D344:         loop 0
8060D34C:           callc [btlevtcmd_GetFaceDirection battle_event_cmd.o] -2 LW(0)
8060D35C:           if_int_eq LW(0) -1
8060D368:             callc [eff_magic_get_posX unit_kamec_green.o] -2 LW(0)
8060D378:             callc [btlevtcmd_GetHitPos battle_event_cmd.o] LW(3) LW(4) LW(6) LW(7) LW(8)
8060D394:             if_int_le LW(0) LW(6)
8060D3A0:               callss [start_avoid unit_kamec_green.o]
8060D3A8:               loop_break
8060D3AC:             endif
8060D3B0:           else
