ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [dmg_turn_event unit_crimson_togemet.o] AT 806252D4 ---
806252D4:   setii LW(10) -2
806252E0:   setii LW(11) 1
806252EC:   callc [btlevtcmd_SetPartsDefenceTable battle_event_cmd.o] LW(10) LW(11) [defence_turn unit_crimson_togemet.o]
80625300:   callc [btlevtcmd_SetPartsDefenceAttrTable battle_event_cmd.o] LW(10) LW(11) [defence_attr_turn unit_crimson_togemet.o]
80625314:   callc [btlevtcmd_AnimeSetPoseTable battle_event_cmd.o] LW(10) LW(11) [pose_table_turn unit_crimson_togemet.o]
80625328:   callc [btlevtcmd_OnStatusFlag battle_event_cmd.o] LW(10) 1
80625338:   callc [btlevtcmd_SetOverTurnCount battle_event_cmd.o] LW(10) 1
80625348:   callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] LW(10) LW(11) 39
8062535C:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_INSIDE1"] [F1194D80] 0 [F1194D80]
80625378:   wait_frames 4
80625380:   callc [btlevtcmd_SetFallAccel battle_event_cmd.o] -2 1.00
80625390:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
806253A8:   callc [btlevtcmd_JumpPosition battle_event_cmd.o] -2 LW(0) 5 LW(2) 18 -1
806253C8:   callc [btlevtcmd_JumpPosition battle_event_cmd.o] -2 LW(0) 5 LW(2) 12 -1
806253E8:   callc [btlevtcmd_SetHomePos battle_event_cmd.o] -2 LW(0) 5 LW(2)
80625400:   callc [btlevtcmd_OffPartsCounterAttribute battle_event_cmd.o] -2 1 1
80625414:   return
80625418:   end
