ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [wakeup_event unit_togenoko_ace.o] AT 80615FC8 ---
80615FC8:   setii LW(10) -2
80615FD4:   setii LW(11) 1
80615FE0:   callc [btlevtcmd_GetOverTurnCount battle_event_cmd.o] LW(10) LW(0)
80615FF0:   subi LW(0) 1
80615FFC:   callc [btlevtcmd_SetOverTurnCount battle_event_cmd.o] LW(10) LW(0)
8061600C:   if_int_ne LW(0) 0
80616018:     callc [btlevtcmd_StartWaitEvent battle_event_cmd.o] LW(10)
80616024:     return
80616028:   endif
8061602C:   callc [btlevtcmd_SetPartsDefenceTable battle_event_cmd.o] LW(10) LW(11) [defence unit_togenoko_ace.o]
80616040:   callc [btlevtcmd_SetPartsDefenceAttrTable battle_event_cmd.o] LW(10) LW(11) [defence_attr unit_togenoko_ace.o]
80616054:   callc [btlevtcmd_SetRegistStatus battle_event_cmd.o] LW(10) [regist unit_togenoko_ace.o]
80616064:   callc [btlevtcmd_AnimeSetPoseTable battle_event_cmd.o] LW(10) LW(11) [pose_table unit_togenoko_ace.o]
80616078:   callc [btlevtcmd_ChangeDataTable battle_event_cmd.o] LW(10) [data_table unit_togenoko_ace.o]
80616088:   callc [btlevtcmd_OffStatusFlag battle_event_cmd.o] LW(10) 1
80616098:   callc [btlevtcmd_OnPartsCounterAttribute battle_event_cmd.o] LW(10) LW(11) 1
806160AC:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_INSIDE2"] [F1194D80] 0 [F1194D80]
806160C8:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(10) LW(11) ["S_1"]
806160DC:   callc [btlevtcmd_SetFallAccel battle_event_cmd.o] LW(10) 1.00
806160EC:   callc [btlevtcmd_GetPos battle_event_cmd.o] LW(10) LW(0) LW(1) LW(2)
80616104:   callc [btlevtcmd_JumpPosition battle_event_cmd.o] LW(10) LW(0) LW(1) LW(2) 12 -1
80616124:   callc [btlevtcmd_SetHitOffset battle_event_cmd.o] LW(10) LW(11) 0 0 0
80616140:   callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 0 0
80616154:   callc [btlevtcmd_StartWaitEvent battle_event_cmd.o] LW(10)
80616160:   return
80616164:   end
