ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [attack_enemy_common_event_sub1 unit_mahorn_custom.o] AT 80CD6794 ---
80CD6794:   if_int_eq LW(15) -1
80CD67A0:     return
80CD67A4:   endif
80CD67A8:   callc [btlevtcmd_StopWaitEvent battle_event_cmd.o] LW(15)
80CD67B4:   callc [btlevtcmd_GetPos battle_event_cmd.o] LW(15) LW(0) LW(1) LW(2)
80CD67CC:   addi LW(1) 40
80CD67D8:   callc [evt_eff64 evt_eff.o] [zero_jon_0000c944 unit_mahorn_custom.o] ["akari_charge_n64"] 0 LW(0) LW(1) LW(2) 1.00 70 0 0 0 0 0 0
80CD6818:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(15) 1 ["MAH_A_4"]
80CD682C:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(15) 2 ["MAH_S_5A"]
80CD6840:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(15) 3 ["MAH_S_5A"]
80CD6854:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(15) 4 ["MAH_S_5A"]
80CD6868:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(15) 5 ["MAH_S_5A"]
80CD687C:   callc [set_hand_dest unit_mahorn_custom.o] LW(15) 2 -16.00 29.00 -5.00
80CD6898:   callc [set_hand_dest unit_mahorn_custom.o] LW(15) 3 16.00 29.00 5.00
80CD68B4:   callc [set_hand_dest unit_mahorn_custom.o] LW(15) 4 -16.00 11.00 -5.00
80CD68D0:   callc [set_hand_dest unit_mahorn_custom.o] LW(15) 5 16.00 11.00 5.00
80CD68EC:   wait_frames 50
80CD68F4:   return
80CD68F8:   end
