ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [attack_event unit_hyper_jyugem.o] AT 80CDFCD0 ---
80CDFCD0:   callc [btlevtcmd_EnemyItemUseCheck battle_event_cmd.o] -2 LW(0)
80CDFCE0:   if_int_ne LW(0) 0
80CDFCEC:     callss LW(0)
80CDFCF4:     goto 99
80CDFCFC:   endif
80CDFD00:   callc [btlevtcmd_get_turn battle_event_cmd.o] LW(0)
80CDFD0C:   if_int_le LW(0) 1
80CDFD18:     callc [btlevtcmd_DrawLots battle_event_cmd.o] LW(0) 2 40 90
80CDFD30:   else
80CDFD34:     callc [btlevtcmd_DrawLots battle_event_cmd.o] LW(0) 2 40 70
80CDFD4C:   endif
80CDFD50:   switchi LW(0)
80CDFD58:     case_int_eq 0
80CDFD60:       callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
80CDFD78:       setii LW(1) 0
80CDFD84:       loop 0
80CDFD8C:         callc [btlevtcmd_FaceDirectionAdd battle_event_cmd.o] -2 LW(0) 40
80CDFDA0:         setii LW(4) LW(0)
80CDFDAC:         callc [btlevtcmd_GetFaceDirection battle_event_cmd.o] -2 LW(5)
80CDFDBC:         muli LW(4) LW(5)
80CDFDC8:         if_int_lt LW(4) 0
80CDFDD4:           subi LW(2) 10
80CDFDE0:           callc [btlevtcmd_CheckSpace battle_event_cmd.o] LW(3) LW(0) LW(1) LW(2) 40 0 0 0
80CDFE08:           if_int_eq LW(3) -1
80CDFE14:             callss [friend_event unit_hyper_jyugem.o]
80CDFE1C:             goto 99
80CDFE24:           endif
80CDFE28:         else
80CDFE2C:           goto 9
80CDFE34:         endif
80CDFE38:       end_loop
80CDFE3C: 9:
80CDFE44:       callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
80CDFE5C:       setii LW(1) 0
80CDFE68:       loop 0
80CDFE70:         callc [btlevtcmd_FaceDirectionSub battle_event_cmd.o] -2 LW(0) 40
80CDFE84:         if_int_le LW(0) 150
80CDFE90:           addi LW(2) 10
80CDFE9C:           callc [btlevtcmd_CheckSpace battle_event_cmd.o] LW(3) LW(0) LW(1) LW(2) 40 0 0 0
80CDFEC4:           if_int_eq LW(3) -1
80CDFED0:             callss [friend_event unit_hyper_jyugem.o]
80CDFED8:             goto 99
80CDFEE0:           endif
80CDFEE4:         else
80CDFEE8:           goto 10
80CDFEF0:         endif
80CDFEF4:       end_loop
80CDFEF8: 10:
80CDFF00:   end_switch
80CDFF04:   callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 2 LW(0)
80CDFF18:   if_int_eq LW(0) 1
80CDFF24:     callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 1 0
80CDFF38:     callss [normal_attack_event unit_hyper_jyugem.o]
80CDFF40:     goto 99
80CDFF48:   endif
80CDFF4C:   callc [btlevtcmd_get_turn battle_event_cmd.o] LW(0)
80CDFF58:   if_int_le LW(0) 1
80CDFF64:     callc [btlevtcmd_DrawLots battle_event_cmd.o] LW(0) 3 30 30 30
80CDFF80:   else
80CDFF84:     callc [btlevtcmd_DrawLots battle_event_cmd.o] LW(0) 3 30 30 10
80CDFFA0:   endif
80CDFFA4:   switchi LW(0)
80CDFFAC:     case_int_eq 0
80CDFFB4:       callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 1 0
80CDFFC8:       callss [normal_attack_event unit_hyper_jyugem.o]
80CDFFD0:     case_int_eq 1
80CDFFD8:       callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 1 1
80CDFFEC:       callss [normal_attack_event unit_hyper_jyugem.o]
80CDFFF4:     case_int_eq 2
80CDFFFC:       callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 2 1
80CE0010:       setii LW(9) [weapon_jyugem_charge unit_hyper_jyugem.o]
