ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [attack_head_2_event unit_sambo_mummy.o] AT 80CBF534 ---
80CBF534:   setii LW(6) LW(11)
80CBF540:   callc [btlevtcmd_CheckStatus battle_event_cmd.o] -2 11 LW(5)
80CBF554:   switchi LW(10)
80CBF55C:     case_int_eq 4
80CBF564:       callc [btlevtcmd_GetEnemyBelong battle_event_cmd.o] -2 LW(0)
80CBF574:       callc [btlevtcmd_SamplingEnemy battle_event_cmd.o] -2 LW(0) [weapon_sambo_mummy_head_attack_4 unit_sambo_mummy.o]
80CBF588:       callc [btlevtcmd_ChoiceSamplingEnemy battle_event_cmd.o] [weapon_sambo_mummy_head_attack_4 unit_sambo_mummy.o] LW(3) LW(4)
80CBF59C:     case_int_eq 3
80CBF5A4:       callc [btlevtcmd_GetEnemyBelong battle_event_cmd.o] -2 LW(0)
80CBF5B4:       callc [btlevtcmd_SamplingEnemy battle_event_cmd.o] -2 LW(0) [weapon_sambo_mummy_head_attack_3 unit_sambo_mummy.o]
80CBF5C8:       callc [btlevtcmd_ChoiceSamplingEnemy battle_event_cmd.o] [weapon_sambo_mummy_head_attack_3 unit_sambo_mummy.o] LW(3) LW(4)
80CBF5DC:     case_int_eq 2
80CBF5E4:       callc [btlevtcmd_GetEnemyBelong battle_event_cmd.o] -2 LW(0)
80CBF5F4:       callc [btlevtcmd_SamplingEnemy battle_event_cmd.o] -2 LW(0) [weapon_sambo_mummy_head_attack_2 unit_sambo_mummy.o]
80CBF608:       callc [btlevtcmd_ChoiceSamplingEnemy battle_event_cmd.o] [weapon_sambo_mummy_head_attack_2 unit_sambo_mummy.o] LW(3) LW(4)
80CBF61C:   end_switch
80CBF620:   if_int_eq LW(3) -1
80CBF62C:     callc [btlevtcmd_CheckToken battle_event_cmd.o] -2 16 LW(0)
80CBF640:     if_int_ne LW(0) 0
80CBF64C:       callss [subsetevt_confuse_flustered battle_event_subset.o]
80CBF654:       return
80CBF658:     endif
80CBF65C:     goto 99
80CBF664:   endif
80CBF668:   callc [btlevtcmd_AttackDeclare battle_event_cmd.o] -2 LW(3) LW(4)
80CBF67C:   callc [btlevtcmd_WaitGuardMove battle_event_cmd.o]
80CBF684:   switchi LW(10)
80CBF68C:     case_int_eq 4
