ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [iri_12_enemy_dead_event jon.o] AT 80C8B2BC ---
80C8B2BC:   if_int_eq GSW(1420) 12
80C8B2C8:     if_int_eq GSWF(5406) 1
80C8B2D4:       if_int_eq GSWF(5407) 0
80C8B2E0:         wait_ms 800
80C8B2E8:         callsa [iri_12_makkino_move_dokan_side jon.o]
80C8B2F0:       endif
80C8B2F4:     endif
80C8B2F8:   endif
80C8B2FC:   return
80C8B300:   end

--- START OF DISASSEMBLY FOR FUNCTION [iri_12_makkino_move_dokan_side jon.o] AT 80C8B144 ---
80C8B144:   callc [evt_npc_set_unitwork evt_npc.o] ["マッキノ"] 0 1
80C8B158:   callc [evt_npc_get_reglid evt_npc.o] ["マッキノ"] LW(0)
80C8B168:   stop_tid LW(0)
80C8B170:   callc [evt_npc_change_interrupt evt_npc.o] ["マッキノ"] 1 0
80C8B184:   callc [evt_npc_change_interrupt evt_npc.o] ["マッキノ"] 6 0
80C8B198:   loop 0
80C8B1A0:     callc [evt_npc_status_check evt_npc.o] ["マッキノ"] 16 LW(0)
80C8B1B4:     if_int_eq LW(0) 0
80C8B1C0:       loop_break
80C8B1C4:     endif
80C8B1C8:     wait_frames 1
80C8B1D0:   end_loop
80C8B1D4:   begin_thread
80C8B1D8:     callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
80C8B1F0:     callc [evt_sub_area_check evt_sub.o] 1 -40 0 15 LW(0) LW(2) LW(3)
80C8B214:     if_int_eq LW(3) 1
80C8B220:       callc [evt_mario_mov_pos2 evt_mario.o] -40 -40 60
80C8B234:     endif
80C8B238:   end_thread
80C8B23C:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["マッキノ"] 32
80C8B250:   callc [evt_npc_move_position evt_npc.o] ["マッキノ"] -40 0 0 150 4
80C8B270:   callc [evt_npc_flag_onoff evt_npc.o] 0 ["マッキノ"] 32
80C8B284:   callc [wait_landon jon.o]
80C8B28C:   callc [evt_npc_change_interrupt evt_npc.o] ["マッキノ"] 6 [iri_12_makkino_talk jon.o]
80C8B2A0:   callc [evt_npc_set_unitwork evt_npc.o] ["マッキノ"] 0 0
80C8B2B4:   return
80C8B2B8:   end
