ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [guard_event unit_togezo.o] AT 80CAF1C4 ---
80CAF1C4:   setii LW(10) -2
80CAF1D0:   setii LW(11) 1
80CAF1DC:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_TOGEZO_TURN1"] [F1194D80] 0 [F1194D80]
80CAF1F8:   callc [btlevtcmd_SetRotate battle_event_cmd.o] -2 0 0 0
80CAF210:   callc [btlevtcmd_SetRotateOffset battle_event_cmd.o] -2 0 15 0
80CAF228:   loop 5
80CAF230:     callc [btlevtcmd_AddRotate battle_event_cmd.o] -2 0 0 36
80CAF248:     wait_frames 1
80CAF250:   end_loop
80CAF254:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["TGZ_P_1"]
80CAF268:   loop 5
80CAF270:     callc [btlevtcmd_AddRotate battle_event_cmd.o] -2 0 0 36
80CAF288:     wait_frames 1
80CAF290:   end_loop
80CAF294:   callc [btlevtcmd_SetRotate battle_event_cmd.o] -2 0 0 0
80CAF2AC:   wait_frames 5
80CAF2B4:   callc [btlevtcmd_SetPartsDefenceTable battle_event_cmd.o] LW(10) LW(11) [defence_guard unit_togezo.o]
80CAF2C8:   callc [btlevtcmd_SetPartsDefenceAttrTable battle_event_cmd.o] LW(10) LW(11) [defence_attr_guard unit_togezo.o]
80CAF2DC:   callc [btlevtcmd_SetRegistStatus battle_event_cmd.o] LW(10) [regist_guard unit_togezo.o]
80CAF2EC:   callc [btlevtcmd_AnimeSetPoseTable battle_event_cmd.o] LW(10) LW(11) [pose_table_guard unit_togezo.o]
80CAF300:   callc [btlevtcmd_ChangeDataTable battle_event_cmd.o] LW(10) [data_table_guard unit_togezo.o]
80CAF310:   callc [btlevtcmd_OffPartsAttribute battle_event_cmd.o] LW(10) LW(11) 4096
80CAF324:   callc [btlevtcmd_SetUnitWork battle_event_cmd.o] LW(10) 0 1
80CAF338:   return
80CAF33C:   end
