ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [damage_event unit_hyper_jyugem.o] AT 80CDF45C ---
80CDF45C:   setii LW(10) -2
80CDF468:   setii LW(11) 1
80CDF474:   callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 0 LW(0)
80CDF488:   if_int_eq LW(0) 0
80CDF494:     callss [btldefaultevt_Damage battle_event_default.o]
80CDF49C:   else
80CDF4A0:     callc [btlevtcmd_GetDamage battle_event_cmd.o] LW(10) LW(0)
80CDF4B0:     if_int_ge LW(0) 1
80CDF4BC:       setii LW(15) 1
80CDF4C8:     else
80CDF4CC:       setii LW(15) 0
80CDF4D8:     endif
80CDF4DC:     callc [btlevtcmd_CheckStatus battle_event_cmd.o] LW(10) 27 LW(14)
80CDF4F0:     ori LW(15) LW(14)
80CDF4FC:     callc [btlevtcmd_CheckStatus battle_event_cmd.o] LW(10) 1 LW(14)
80CDF510:     ori LW(15) LW(14)
80CDF51C:     callc [btlevtcmd_CheckStatus battle_event_cmd.o] LW(10) 3 LW(14)
80CDF530:     ori LW(15) LW(14)
80CDF53C:     callc [btlevtcmd_CheckStatus battle_event_cmd.o] LW(10) 5 LW(14)
80CDF550:     ori LW(15) LW(14)
80CDF55C:     callc [btlevtcmd_CheckStatus battle_event_cmd.o] LW(10) 6 LW(14)
80CDF570:     ori LW(15) LW(14)
80CDF57C:     callc [btlevtcmd_CheckStatus battle_event_cmd.o] LW(10) 9 LW(14)
80CDF590:     ori LW(15) LW(14)
80CDF59C:     callc [btlevtcmd_CheckStatus battle_event_cmd.o] LW(10) 2 LW(14)
80CDF5B0:     ori LW(15) LW(14)
80CDF5BC:     if_int_ne LW(15) 0
80CDF5C8:       begin_thread
80CDF5CC:         callc [btlevtcmd_OffPartsAttribute battle_event_cmd.o] -2 2 50331648
80CDF5E0:         callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
80CDF5F8:         addi LW(1) 35
80CDF604:         callc [btlevtcmd_SetPartsPos battle_event_cmd.o] -2 2 LW(0) LW(1) LW(2)
80CDF620:         callc [btlevtcmd_GetPos battle_event_cmd.o] LW(10) LW(0) LW(1) LW(2)
80CDF638:         callc [btlevtcmd_FaceDirectionSub battle_event_cmd.o] LW(10) LW(0) 200
80CDF64C:         callc [btlevtcmd_JumpPartsSetting battle_event_cmd.o] LW(10) 2 0 5.00 0.30
