ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [attack_head_2_event unit_sambo.o] AT 80CA24D4 ---
80CA24D4:   setii LW(6) LW(11)
80CA24E0:   callc [btlevtcmd_CheckStatus battle_event_cmd.o] -2 11 LW(5)
80CA24F4:   switchi LW(10)
80CA24FC:     case_int_eq 4
80CA2504:       callc [btlevtcmd_GetEnemyBelong battle_event_cmd.o] -2 LW(0)
80CA2514:       callc [btlevtcmd_SamplingEnemy battle_event_cmd.o] -2 LW(0) [weapon_sambo_head_attack_4 unit_sambo.o]
80CA2528:       callc [btlevtcmd_ChoiceSamplingEnemy battle_event_cmd.o] [weapon_sambo_head_attack_4 unit_sambo.o] LW(3) LW(4)
80CA253C:     case_int_eq 3
80CA2544:       callc [btlevtcmd_GetEnemyBelong battle_event_cmd.o] -2 LW(0)
80CA2554:       callc [btlevtcmd_SamplingEnemy battle_event_cmd.o] -2 LW(0) [weapon_sambo_head_attack_3 unit_sambo.o]
80CA2568:       callc [btlevtcmd_ChoiceSamplingEnemy battle_event_cmd.o] [weapon_sambo_head_attack_3 unit_sambo.o] LW(3) LW(4)
80CA257C:     case_int_eq 2
80CA2584:       callc [btlevtcmd_GetEnemyBelong battle_event_cmd.o] -2 LW(0)
80CA2594:       callc [btlevtcmd_SamplingEnemy battle_event_cmd.o] -2 LW(0) [weapon_sambo_head_attack_2 unit_sambo.o]
80CA25A8:       callc [btlevtcmd_ChoiceSamplingEnemy battle_event_cmd.o] [weapon_sambo_head_attack_2 unit_sambo.o] LW(3) LW(4)
80CA25BC:   end_switch
80CA25C0:   if_int_eq LW(3) -1
80CA25CC:     callc [btlevtcmd_CheckToken battle_event_cmd.o] -2 16 LW(0)
80CA25E0:     if_int_ne LW(0) 0
80CA25EC:       callss [subsetevt_confuse_flustered battle_event_subset.o]
80CA25F4:       return
80CA25F8:     endif
80CA25FC:     goto 99
80CA2604:   endif
80CA2608:   callc [btlevtcmd_AttackDeclare battle_event_cmd.o] -2 LW(3) LW(4)
80CA261C:   callc [btlevtcmd_WaitGuardMove battle_event_cmd.o]
80CA2624:   switchi LW(10)
80CA262C:     case_int_eq 4
80CA2634:       callc [btlevtcmd_PayWeaponCost battle_event_cmd.o] -2 [weapon_sambo_head_attack_4 unit_sambo.o]
80CA2644:       callc [btlevtcmd_WeaponAftereffect battle_event_cmd.o] [weapon_sambo_head_attack_4 unit_sambo.o]
80CA2650:     case_int_eq 3
80CA2658:       callc [btlevtcmd_PayWeaponCost battle_event_cmd.o] -2 [weapon_sambo_head_attack_3 unit_sambo.o]
80CA2668:       callc [btlevtcmd_WeaponAftereffect battle_event_cmd.o] [weapon_sambo_head_attack_3 unit_sambo.o]
80CA2674:     case_int_eq 2
80CA267C:       callc [btlevtcmd_PayWeaponCost battle_event_cmd.o] -2 [weapon_sambo_head_attack_2 unit_sambo.o]
80CA268C:       callc [btlevtcmd_WeaponAftereffect battle_event_cmd.o] [weapon_sambo_head_attack_2 unit_sambo.o]
80CA2698:   end_switch
80CA269C:   callc [evt_btl_camera_set_mode battle_camera.o] 0 8
80CA26AC:   callc [evt_btl_camera_set_homing_unit battle_camera.o] 0 -2 LW(3)
80CA26C0:   callc [evt_btl_camera_set_moveSpeedLv battle_camera.o] 0 2
80CA26D0:   callc [evt_btl_camera_set_zoom battle_camera.o] 0 200
80CA26E0:   callc [btlevtcmd_GetHitPos battle_event_cmd.o] LW(3) LW(4) LW(0) LW(1) LW(2)
80CA26FC:   switchi LW(10)
80CA2704:     case_int_eq 4
80CA270C:       if_int_eq LW(5) 0
80CA2718:         callc [btlevtcmd_FaceDirectionAdd battle_event_cmd.o] LW(3) LW(0) 60
80CA272C:       else
80CA2730:         callc [btlevtcmd_FaceDirectionAdd battle_event_cmd.o] LW(3) LW(0) 42
80CA2744:       endif
80CA2748:     case_int_eq 3
80CA2750:       if_int_eq LW(5) 0
80CA275C:         callc [btlevtcmd_FaceDirectionAdd battle_event_cmd.o] LW(3) LW(0) 40
80CA2770:       else
80CA2774:         callc [btlevtcmd_FaceDirectionAdd battle_event_cmd.o] LW(3) LW(0) 28
80CA2788:       endif
80CA278C:     case_int_eq 2
80CA2794:       if_int_eq LW(5) 0
80CA27A0:         callc [btlevtcmd_FaceDirectionAdd battle_event_cmd.o] LW(3) LW(0) 20
80CA27B4:       else
80CA27B8:         callc [btlevtcmd_FaceDirectionAdd battle_event_cmd.o] LW(3) LW(0) 14
80CA27CC:       endif
80CA27D0:   end_switch
80CA27D4:   callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] -2 LW(6) 40
80CA27E8:   callc [btlevtcmd_SetMoveSpeed battle_event_cmd.o] -2 2.00
80CA27F8:   callc [btlevtcmd_TransStageFloorPosition battle_event_cmd.o] LW(0) LW(1) LW(2)
80CA280C:   callc [btlevtcmd_MovePosition battle_event_cmd.o] -2 LW(0) LW(1) LW(2) 0 -1 0
80CA2830:   callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] -2 LW(6) 43
80CA2844:   callc [btlevtcmd_CalculateFaceDirection battle_event_cmd.o] -2 -1 LW(3) LW(4) 16 LW(15)
80CA2864:   callc [btlevtcmd_ChangeFaceDirection battle_event_cmd.o] -2 LW(15)
80CA2874:   callc [btlevtcmd_CalculateFaceDirection battle_event_cmd.o] -2 -1 LW(3) LW(4) 16 LW(15)
80CA2894:   setii LW(14) 40
80CA28A0:   if_int_eq LW(15) -1
80CA28AC:     setii LW(14) -40
80CA28B8:   endif
80CA28BC:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_SAMBO_ATTACK1"] [F1194D80] 0 [F1194D80]
80CA28D8:   callc [btlevtcmd_SetRotateOffset battle_event_cmd.o] -2 0 0 0
80CA28F0:   callc [evt_sub_intpl_init evt_sub.o] 11 0 LW(14) 40
80CA2908: 0:
80CA2910:   callc [evt_sub_intpl_get_value evt_sub.o]
80CA2918:   callc [btlevtcmd_SetRotate battle_event_cmd.o] -2 0 0 LW(0)
80CA2930:   wait_frames 1
80CA2938:   if_int_eq LW(1) 1
80CA2944:     goto 0
80CA294C:   endif
80CA2950:   callc [btlevtcmd_CalculateFaceDirection battle_event_cmd.o] -2 -1 LW(3) LW(4) 16 LW(15)
80CA2970:   setii LW(13) 40
80CA297C:   setii LW(14) -90
80CA2988:   if_int_eq LW(15) -1
80CA2994:     setii LW(13) -40
80CA29A0:     setii LW(14) 90
80CA29AC:   endif
80CA29B0:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_SAMBO_ATTACK4"] [F1194D80] 0 [F1194D80]
80CA29CC:   callc [evt_sub_intpl_init evt_sub.o] 1 LW(13) LW(14) 10
80CA29E4: 3:
80CA29EC:   callc [evt_sub_intpl_get_value evt_sub.o]
80CA29F4:   callc [btlevtcmd_SetRotate battle_event_cmd.o] -2 0 0 LW(0)
80CA2A0C:   wait_frames 1
80CA2A14:   if_int_eq LW(1) 1
80CA2A20:     goto 3
80CA2A28:   endif
80CA2A2C:   switchi LW(10)
80CA2A34:     case_int_eq 4
80CA2A3C:       callc [btlevtcmd_PreCheckDamage battle_event_cmd.o] -2 LW(3) LW(4) [weapon_sambo_head_attack_4 unit_sambo.o] 256 LW(5)
80CA2A5C:     case_int_eq 3
80CA2A64:       callc [btlevtcmd_PreCheckDamage battle_event_cmd.o] -2 LW(3) LW(4) [weapon_sambo_head_attack_3 unit_sambo.o] 256 LW(5)
80CA2A84:     case_int_eq 2
80CA2A8C:       callc [btlevtcmd_PreCheckDamage battle_event_cmd.o] -2 LW(3) LW(4) [weapon_sambo_head_attack_2 unit_sambo.o] 256 LW(5)
80CA2AAC:   end_switch
80CA2AB0:   switchi LW(5)
80CA2AB8:     case_int_eq_any 4
80CA2AC0:       goto 90
80CA2AC8:       end_multi_case
80CA2ACC:     case_int_eq 3
80CA2AD4:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 38
80CA2AE4:       goto 90
80CA2AEC:       end_multi_case
80CA2AF0:     case_int_eq 6
80CA2AF8:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 39
80CA2B08:       goto 90
80CA2B10:     case_int_eq 2
80CA2B18:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 40
80CA2B28:       goto 90
80CA2B30:     case_int_eq 1
80CA2B38:       goto 91
80CA2B40:       end_multi_case
80CA2B44:     case_default
80CA2B48:       goto 98
80CA2B50:       end_multi_case
80CA2B54:   end_switch
80CA2B58: 90:
80CA2B60:   callc [btlevtcmd_CalculateFaceDirection battle_event_cmd.o] -2 -1 LW(3) LW(4) 16 LW(15)
80CA2B80:   setii LW(14) -90
80CA2B8C:   if_int_eq LW(15) -1
80CA2B98:     setii LW(14) 90
80CA2BA4:   endif
80CA2BA8:   callc [evt_sub_intpl_init evt_sub.o] 0 LW(14) 0 10
80CA2BC0: 4:
80CA2BC8:   callc [evt_sub_intpl_get_value evt_sub.o]
80CA2BD0:   callc [btlevtcmd_SetRotate battle_event_cmd.o] -2 0 0 LW(0)
80CA2BE8:   wait_frames 1
80CA2BF0:   if_int_eq LW(1) 1
80CA2BFC:     goto 4
80CA2C04:   endif
80CA2C08:   goto 98
80CA2C10: 91:
80CA2C18:   callc [btlevtcmd_SetRotate battle_event_cmd.o] -2 0 0 0
80CA2C30:   switchi LW(10)
80CA2C38:     case_int_eq 4
80CA2C40:       callc [btlevtcmd_ResultACDefence battle_event_cmd.o] LW(3) [weapon_sambo_head_attack_4 unit_sambo.o]
80CA2C50:       callc [btlevtcmd_CheckDamage battle_event_cmd.o] -2 LW(3) LW(4) [weapon_sambo_head_attack_4 unit_sambo.o] 256 LW(5)
80CA2C70:     case_int_eq 3
80CA2C78:       callc [btlevtcmd_ResultACDefence battle_event_cmd.o] LW(3) [weapon_sambo_head_attack_3 unit_sambo.o]
