ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [wakeup_event unit_sinemon.o] AT 80CCF060 ---
80CCF060:   setii LW(10) -2
80CCF06C:   setii LW(11) 1
80CCF078:   callc [btlevtcmd_GetOverTurnCount battle_event_cmd.o] LW(10) LW(0)
80CCF088:   subi LW(0) 1
80CCF094:   callc [btlevtcmd_SetOverTurnCount battle_event_cmd.o] LW(10) LW(0)
80CCF0A4:   if_int_ne LW(0) 0
80CCF0B0:     callc [btlevtcmd_StartWaitEvent battle_event_cmd.o] -2
80CCF0BC:     return
80CCF0C0:   endif
80CCF0C4:   callc [btlevtcmd_SetPartsDefenceTable battle_event_cmd.o] LW(10) LW(11) [defence unit_sinemon.o]
80CCF0D8:   callc [btlevtcmd_OffStatusFlag battle_event_cmd.o] LW(10) 1
80CCF0E8:   callc [btlevtcmd_AnimeSetPoseTable battle_event_cmd.o] LW(10) LW(11) [pose_table unit_sinemon.o]
80CCF0FC:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(10) LW(11) ["SIN_S_1"]
80CCF110:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
80CCF128:   callc [btlevtcmd_SetPos battle_event_cmd.o] -2 LW(0) 0 LW(2)
80CCF140:   callc [btlevtcmd_SetHomePos battle_event_cmd.o] -2 LW(0) 0 LW(2)
80CCF158:   callc [btlevtcmd_SetHitOffset battle_event_cmd.o] LW(10) LW(11) 0 0 0
80CCF174:   callc [btlevtcmd_OnPartsCounterAttribute battle_event_cmd.o] -2 1 1
80CCF188:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_INSIDE2"] [F1194D80] 0 [F1194D80]
80CCF1A4:   callc [btlevtcmd_SetFallAccel battle_event_cmd.o] -2 1.00
80CCF1B4:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
80CCF1CC:   callc [btlevtcmd_JumpPosition battle_event_cmd.o] -2 LW(0) LW(1) LW(2) 12 -1
80CCF1EC:   callc [btlevtcmd_StartWaitEvent battle_event_cmd.o] -2
80CCF1F8:   return
80CCF1FC:   end
