ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [attack_event unit_boss_zonbaba.o] AT 80C9857C ---
80C9857C:   callc [btlevtcmd_EnemyItemUseCheck battle_event_cmd.o] -2 LW(0)
80C9858C:   if_int_ne LW(0) 0
80C98598:     callss LW(0)
80C985A0:     callc [btlevtcmd_StartWaitEvent battle_event_cmd.o] -2
80C985AC:     return
80C985B0:   endif
80C985B4:   callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 0 LW(0)
80C985C8:   switchi LW(0)
80C985D0:     case_int_eq 0
80C985D8:       callc [btlevtcmd_DrawLots battle_event_cmd.o] LW(0) 6 25 20 10 10 10 10
80C98600:       switchi LW(0)
80C98608:         case_int_eq 0
80C98610:           setii LW(9) [weapon_zonbaba_fumituke_attack unit_boss_zonbaba.o]
80C9861C:           callss [fumituke_attack_event unit_boss_zonbaba.o]
80C98624:         case_int_eq 1
80C9862C:           setii LW(9) [weapon_zonbaba_kamituki_attack unit_boss_zonbaba.o]
80C98638:           callss [kamituki_attack_event unit_boss_zonbaba.o]
80C98640:         case_int_eq 2
80C98648:           setii LW(13) ["SFX_BOSS_GNB_BREATH_COLD1"]
80C98654:           setii LW(9) [weapon_zonbaba_cold_attack unit_boss_zonbaba.o]
80C98660:           callss [breath2_attack_event unit_boss_zonbaba.o]
80C98668:         case_int_eq 3
80C98670:           setii LW(13) ["SFX_BOSS_GNB_BREATH_CHANGE1"]
80C9867C:           setii LW(9) [weapon_zonbaba_confuze_attack unit_boss_zonbaba.o]
80C98688:           callss [breath1_attack_event unit_boss_zonbaba.o]
80C98690:         case_int_eq 4
80C98698:           setii LW(13) ["SFX_BOSS_GNB_BREATH_CHANGE1"]
80C986A4:           setii LW(9) [weapon_zonbaba_sleep_attack unit_boss_zonbaba.o]
80C986B0:           callss [breath2_attack_event unit_boss_zonbaba.o]
80C986B8:         case_int_eq 5
80C986C0:           setii LW(13) ["SFX_BOSS_GNB_BREATH_CHANGE1"]
80C986CC:           setii LW(9) [weapon_zonbaba_minimini_attack unit_boss_zonbaba.o]
80C986D8:           callss [breath1_attack_event unit_boss_zonbaba.o]
80C986E0:       end_switch
80C986E4:     case_int_eq 1
80C986EC:       setii LW(1) 0
80C986F8:       callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 1 LW(0)
80C9870C:       if_int_ne LW(0) 0
80C98718:         setii LW(1) 20
80C98724:       endif
80C98728:       callc [btlevtcmd_DrawLots battle_event_cmd.o] LW(0) 7 25 20 10 10 10 10 LW(1)
80C98754:       switchi LW(0)
80C9875C:         case_int_eq 0
80C98764:           setii LW(9) [weapon_zonbaba_fumituke_attack unit_boss_zonbaba.o]
80C98770:           callss [fumituke_attack_event unit_boss_zonbaba.o]
80C98778:         case_int_eq 1
80C98780:           setii LW(9) [weapon_zonbaba_kamituki_attack unit_boss_zonbaba.o]
80C9878C:           callss [kamituki_attack_event unit_boss_zonbaba.o]
80C98794:         case_int_eq 2
80C9879C:           setii LW(13) ["SFX_BOSS_GNB_BREATH_COLD1"]
80C987A8:           setii LW(9) [weapon_zonbaba_cold_attack unit_boss_zonbaba.o]
80C987B4:           callss [breath2_attack_event unit_boss_zonbaba.o]
80C987BC:         case_int_eq 3
80C987C4:           setii LW(13) ["SFX_BOSS_GNB_BREATH_CHANGE1"]
80C987D0:           setii LW(9) [weapon_zonbaba_confuze_attack unit_boss_zonbaba.o]
