ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [dmg_avoid_counter_thorn_event unit_hyper_togezo.o] AT 80CEF618 ---
80CEF618:   wait_frames 30
80CEF620:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
80CEF638:   callc [btlevtcmd_CheckStatus battle_event_cmd.o] -2 10 LW(3)
80CEF64C:   if_int_ne LW(3) 0
80CEF658:     addi LW(1) 45
80CEF664:     goto 90
80CEF66C:   endif
80CEF670:   callc [btlevtcmd_CheckStatus battle_event_cmd.o] -2 11 LW(3)
80CEF684:   if_int_ne LW(3) 0
80CEF690:     addi LW(1) 25
80CEF69C:     goto 90
80CEF6A4:   endif
80CEF6A8:   addi LW(1) 35
80CEF6B4:   goto 90
80CEF6BC: 90:
80CEF6C4:   callc [evt_eff evt_eff.o] [zero_jon_0000e5ec unit_hyper_togezo.o] ["toge_flush"] 0 LW(0) LW(1) LW(2) 60 0 0 0 0 0 0 0
80CEF704:   return
80CEF708:   end
