ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [bunsin_event unit_mahorn_custom.o] AT 80CD7838 ---
80CD7838:   setii LW(3) -2
80CD7844:   setii LW(4) 1
80CD7850:   callss [support_friend_common_event unit_mahorn_custom.o]
80CD7858:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_MAHO_OFFSHOOT1"] [F1194D80] 0 [F1194D80]
80CD7874:   setii LW(0) -2
80CD7880:   callss [alpha_down_event unit_mahorn_custom.o]
80CD7888:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
80CD78A0:   loop 0
80CD78A8:     callc [btlevtcmd_FaceDirectionAdd battle_event_cmd.o] -2 LW(0) 40
80CD78BC:     setii LW(4) LW(0)
80CD78C8:     if_int_gt LW(4) 0
80CD78D4:       subi LW(2) 10
80CD78E0:       callc [btlevtcmd_CheckSpace battle_event_cmd.o] LW(3) LW(0) LW(1) LW(2) 40 0 0 0
80CD7908:       if_int_eq LW(3) -1
80CD7914:         callss [spawn_event unit_mahorn_custom.o]
80CD791C:       endif
80CD7920:     else
80CD7924:       loop_break
80CD7928:     endif
80CD792C:   end_loop
80CD7930:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
80CD7948:   loop 0
80CD7950:     callc [btlevtcmd_FaceDirectionSub battle_event_cmd.o] -2 LW(0) 40
80CD7964:     if_int_le LW(0) 170
80CD7970:       addi LW(2) 10
80CD797C:       callc [btlevtcmd_CheckSpace battle_event_cmd.o] LW(3) LW(0) LW(1) LW(2) 40 0 0 0
80CD79A4:       if_int_eq LW(3) -1
80CD79B0:         callss [spawn_event unit_mahorn_custom.o]
80CD79B8:       endif
80CD79BC:     else
80CD79C0:       loop_break
80CD79C4:     endif
80CD79C8:   end_loop
80CD79CC:   callc [mahorn_shuffle unit_mahorn_custom.o]
80CD79D4:   callc [btlevtcmd_StartWaitEvent battle_event_cmd.o] -2
80CD79E0:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_MAHO_OFFSHOOT2"] [F1194D80] 0 [F1194D80]
80CD79FC:   setii LW(0) -2
80CD7A08:   callsa [alpha_up_event unit_mahorn_custom.o]
80CD7A10:   callc [mahorn_get_bunsin unit_mahorn_custom.o] LW(1) LW(2) LW(3) LW(4)
80CD7A28:   setii LW(0) LW(1)
80CD7A34:   callsa [alpha_up_event unit_mahorn_custom.o]
80CD7A3C:   setii LW(0) LW(2)
80CD7A48:   callsa [alpha_up_event unit_mahorn_custom.o]
80CD7A50:   setii LW(0) LW(3)
80CD7A5C:   callsa [alpha_up_event unit_mahorn_custom.o]
80CD7A64:   setii LW(0) LW(4)
80CD7A70:   callsa [alpha_up_event unit_mahorn_custom.o]
80CD7A78:   wait_frames 60
80CD7A80:   callc [evt_btl_camera_set_mode battle_camera.o] 0 0
80CD7A90:   return
80CD7A94:   end

--- START OF DISASSEMBLY FOR FUNCTION [support_friend_common_event unit_mahorn_custom.o] AT 80CD7084 ---
80CD7084:   callc [btlevtcmd_CalculateFaceDirection battle_event_cmd.o] -2 -1 LW(3) LW(4) 16 LW(15)
80CD70A4:   callc [btlevtcmd_ChangeFaceDirection battle_event_cmd.o] -2 LW(15)
80CD70B4:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_MAHO_CHARGE1"] [F1194D80] 0 [F1194D80]
80CD70D0:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
80CD70E8:   addi LW(1) 40
80CD70F4:   callc [evt_eff64 evt_eff.o] [zero_jon_0000c944 unit_mahorn_custom.o] ["akari_charge_n64"] 0 LW(0) LW(1) LW(2) 1.00 70 0 0 0 0 0 0
80CD7134:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["MAH_A_4"]
