ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [dmg_fall_event unit_yami_patakuri.o] AT 80C9E174 ---
80C9E174:   setii LW(10) -2
80C9E180:   setii LW(11) 1
80C9E18C:   callc [btlevtcmd_OffAttribute battle_event_cmd.o] LW(10) 4
80C9E19C:   callc [btlevtcmd_OffPartsAttribute battle_event_cmd.o] LW(10) LW(11) 2048
80C9E1B0:   callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] LW(10) LW(11) LW(14)
80C9E1C4:   wait_ms 1000
80C9E1CC:   callc [btlevtcmd_AnimeSetPoseTable battle_event_cmd.o] LW(10) LW(11) [pose_table unit_yami_patakuri.o]
80C9E1E0:   callc [btlevtcmd_ChangeDataTable battle_event_cmd.o] LW(10) [data_table unit_yami_patakuri.o]
80C9E1F0:   callc [btlevtcmd_ReplaceParts battle_event_cmd.o] LW(10) LW(11) [parts unit_yami_patakuri.o] 1
80C9E208:   callc [btlevtcmd_OnUnitFlag battle_event_cmd.o] LW(10) 4
80C9E218:   setii LW(11) 1
80C9E224:   callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] LW(10) LW(11) 39
80C9E238:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_FALL1"] [F1194D80] 0 [F1194D80]
80C9E254:   callc [btlevtcmd_GetPos battle_event_cmd.o] LW(10) LW(0) LW(1) LW(2)
80C9E26C:   setii LW(1) 0
80C9E278:   callc [btlevtcmd_SetFallAccel battle_event_cmd.o] LW(10) 1.00
80C9E288:   callc [btlevtcmd_JumpPosition battle_event_cmd.o] LW(10) LW(0) LW(1) LW(2) 10 -1
80C9E2A8:   callc [btlevtcmd_SetHomePos battle_event_cmd.o] LW(10) LW(0) LW(1) LW(2)
80C9E2C0:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_KURI_MOVE1"] [F1194D80] 0 [F1194D80]
80C9E2DC:   wait_ms 500
80C9E2E4:   callc [btlevtcmd_ChangeKind battle_event_cmd.o] LW(10) 153
80C9E2F4:   callss [init_event unit_yami_patakuri.o]
80C9E2FC:   wait_frames 1
80C9E304:   callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] LW(10) LW(11) 39
80C9E318:   return
80C9E31C:   end

--- START OF DISASSEMBLY FOR FUNCTION [init_event unit_yami_patakuri.o] AT 80C9EB9C ---
80C9EB9C:   callc [btlevtcmd_SetEventWait battle_event_cmd.o] -2 [wait_event unit_yami_patakuri.o]
80C9EBAC:   callc [btlevtcmd_SetEventAttack battle_event_cmd.o] -2 [attack_event unit_yami_patakuri.o]
80C9EBBC:   callc [btlevtcmd_SetEventDamage battle_event_cmd.o] -2 [damage_event unit_yami_patakuri.o]
80C9EBCC:   callc [btlevtcmd_SetEventConfusion battle_event_cmd.o] -2 [attack_event unit_yami_patakuri.o]
80C9EBDC:   callc [btlevtcmd_SetRunSound battle_event_cmd.o] -2 ["SFX_ENM_KURI_MOVE1"] ["SFX_ENM_KURI_MOVE2"] 0 6 6
80C9EBFC:   callc [btlevtcmd_SetWalkSound battle_event_cmd.o] -2 ["SFX_ENM_KURI_MOVE1"] ["SFX_ENM_KURI_MOVE2"] 0 6 6
80C9EC1C:   callc [btlevtcmd_SetJumpSound battle_event_cmd.o] -2 ["SFX_ENM_KURI_JUMP1"] ["SFX_ENM_KURI_LANDING1"]
80C9EC30:   callc [btlevtcmd_StartWaitEvent battle_event_cmd.o] -2
80C9EC3C:   return
80C9EC40:   end
