ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [setup_normal jon.o] AT 80C8A830 ---
80C8A830:   setii LW(0) [bero_normal jon.o]
80C8A83C:   callc [evt_bero_get_info evt_bero.o]
80C8A844:   callss [evt_bero_info_run evt_bero.o]
80C8A84C:   setii LW(0) GSW(1321)
80C8A858:   addi LW(0) 1
80C8A864:   switchi LW(0)
80C8A86C:     case_int_lt 50
80C8A874:     case_int_range 50 80
80C8A880:       setii LW(0) ["dokan_1"]
80C8A88C:       callss [bero_case_switch_off evt_bero.o]
80C8A894:       callc [evt_bero_overwrite evt_bero.o] ["dokan_1"] [bero_normal2 jon.o]
80C8A8A4:       setii LW(0) ["dokan_1"]
80C8A8B0:       callss [bero_case_switch_on evt_bero.o]
80C8A8B8:     case_int_gt 80
80C8A8C0:       setii LW(0) ["dokan_1"]
80C8A8CC:       callss [bero_case_switch_off evt_bero.o]
80C8A8D4:       callc [evt_bero_overwrite evt_bero.o] ["dokan_1"] [bero_normal3 jon.o]
80C8A8E4:       setii LW(0) ["dokan_1"]
80C8A8F0:       callss [bero_case_switch_on evt_bero.o]
80C8A8F8:   end_switch
80C8A8FC:   return
80C8A900:   end
