ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [jon_init_evt jon.o] AT 80C862F0 ---
80C862F0:   callc [evt_sub_get_system_flag evt_sub.o] LW(0)
80C862FC:   if_bits_set LW(0) 2
80C86308:     callc [evt_sub_get_mapname evt_sub.o] LW(0)
80C86314:     if_string_eq LW(0) ["jon_00"]
80C86320:       setii GSW(1321) 0
80C8632C:     endif
80C86330:     if_string_eq LW(0) ["jon_01"]
80C8633C:       setii GSW(1321) 50
80C86348:     endif
80C8634C:     if_string_eq LW(0) ["jon_02"]
80C86358:       setii GSW(1321) 80
80C86364:     endif
80C86368:     if_string_eq LW(0) ["jon_03"]
80C86374:       setii GSW(1321) 9
80C86380:     endif
80C86384:     if_string_eq LW(0) ["jon_04"]
80C86390:       setii GSW(1321) 49
80C8639C:     endif
80C863A0:     if_string_eq LW(0) ["jon_05"]
80C863AC:       setii GSW(1321) 79
80C863B8:     endif
80C863BC:     if_string_eq LW(0) ["jon_06"]
80C863C8:       setii GSW(1321) 99
80C863D4:     endif
80C863D8:   endif
80C863DC:   setii LSW(0) GSW(1321)
80C863E8:   setii LW(0) LSW(0)
80C863F4:   addi LW(0) 1
80C86400:   if_int_gt LW(0) GSW(33)
80C8640C:     setii GSW(33) LW(0)
80C86418:   endif
80C8641C:   callc [evt_run_case_evt evt_case.o] 9 1 ["a_kanban"] 0 [evt_kanban jon.o] 0
80C8643C:   callss [idouya_setup jon.o]
80C86444:   callss [gyousyou_setup jon.o]
80C8644C:   callss [enemy_setup jon.o]
80C86454:   setii LW(0) GSW(1321)
80C86460:   addi LW(0) 1
80C8646C:   setii LW(1) LW(0)
80C86478:   modi LW(1) 10
80C86484:   setii LW(2) LW(0)
80C86490:   divi LW(2) 10
80C8649C:   switchi LW(1)
80C864A4:     case_int_eq 0
80C864AC:       if_int_eq LW(2) 10
80C864B8:         callss [setup_boss jon.o]
80C864C0:       else
80C864C4:         callss [setup_return jon.o]
80C864CC:         callc [evt_mobj_floatswitch_blue evt_mobj.o] 0 ["sw"] -75 60 0 [dokan_open2 jon.o] 0
80C864F0:       endif
80C864F4:     case_int_eq 9
80C864FC:       callss [setup_prev_return jon.o]
80C86504:       callc [evt_npc_check evt_npc.o] ["敵"] LW(0)
80C86514:       if_int_ne LW(0) 1
80C86520:         callc [evt_hit_bind_mapobj evt_hit.o] ["a_dokan_1"] ["dokan_1_s"]
80C86530:         callc [evt_mapobj_trans evt_map.o] 1 ["dokan_1_s"] 0 30 0
80C8654C:         callc [evt_hit_bind_update evt_hit.o] ["a_dokan_1"]
80C86558:         callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["dokan_1_k"] 1
80C86570:       endif
80C86574:       callc [evt_npc_check evt_npc.o] ["移動屋"] LW(0)
80C86584:       if_int_eq LW(0) 1
80C86590:         callc [evt_hit_bind_mapobj evt_hit.o] ["a_dokan_1"] ["dokan_1_s"]
80C865A0:         callc [evt_mapobj_trans evt_map.o] 1 ["dokan_1_s"] 0 -30 0
80C865BC:         callc [evt_hit_bind_update evt_hit.o] ["a_dokan_1"]
80C865C8:         callc [evt_mobj_floatswitch_blue evt_mobj.o] 0 ["idou_sw"] 75 60 0 [dokan_open jon.o] 0
80C865EC:       endif
80C865F0:     case_default
80C865F4:       callss [setup_normal jon.o]
80C865FC:       callc [evt_npc_check evt_npc.o] ["敵"] LW(0)
80C8660C:       if_int_ne LW(0) 1
80C86618:         callc [evt_hit_bind_mapobj evt_hit.o] ["a_dokan_1"] ["dokan_1_s"]
