ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [dmg_avoid_counter_thorn_head_event unit_patatogemet.o] AT 80CC2F6C ---
80CC2F6C:   wait_frames 30
80CC2F74:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
80CC2F8C:   callc [btlevtcmd_CheckStatus battle_event_cmd.o] -2 10 LW(3)
80CC2FA0:   if_int_ne LW(3) 0
80CC2FAC:     addi LW(1) 38
80CC2FB8:     goto 90
80CC2FC0:   endif
80CC2FC4:   callc [btlevtcmd_CheckStatus battle_event_cmd.o] -2 11 LW(3)
80CC2FD8:   if_int_ne LW(3) 0
80CC2FE4:     addi LW(1) 18
80CC2FF0:     goto 90
80CC2FF8:   endif
80CC2FFC:   addi LW(1) 28
80CC3008:   goto 90
80CC3010: 90:
80CC3018:   callc [evt_eff evt_eff.o] [zero_jon_0000b4e4 unit_patatogemet.o] ["toge_flush"] 0 LW(0) LW(1) LW(2) 60 0 0 0 0 0 0 0
80CC3058:   return
80CC305C:   end
