ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [damage_event unit_sambo_mummy.o] AT 80CBE18C ---
80CBE18C:   setii LW(10) -2
80CBE198:   callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 0 LW(0)
80CBE1AC:   switchi LW(0)
80CBE1B4:     case_int_eq 1
80CBE1BC:       setii LW(11) 4
80CBE1C8:     case_int_eq 2
80CBE1D0:       setii LW(11) 3
80CBE1DC:     case_int_eq 3
80CBE1E4:       setii LW(11) 2
80CBE1F0:     case_default
80CBE1F4:       setii LW(11) 1
80CBE200:   end_switch
80CBE204:   callss [btldefaultevt_Damage battle_event_default.o]
80CBE20C:   return
80CBE210:   end
