ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [attack_event unit_churantalar.o] AT 80CF1E74 ---
80CF1E74:   callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 11 0
80CF1E88:   callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 12 0
80CF1E9C:   callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 13 0
80CF1EB0:   callc [btlevtcmd_EnemyItemUseCheck battle_event_cmd.o] -2 LW(0)
80CF1EC0:   if_int_ne LW(0) 0
80CF1ECC:     callss LW(0)
80CF1ED4:     callc [btlevtcmd_StartWaitEvent battle_event_cmd.o] -2
80CF1EE0:     return
80CF1EE4:   endif
80CF1EE8: 0:
80CF1EF0:   setii LW(0) 50
80CF1EFC:   addi LW(0) 50
80CF1F08:   subi LW(0) 1
80CF1F14:   callc [evt_sub_random evt_sub.o] LW(0) LW(1)
80CF1F24:   if_int_lt LW(1) 50
80CF1F30:     setii LW(9) [weapon_piders_attack unit_churantalar.o]
80CF1F3C:     callss [normal_attack_event unit_churantalar.o]
80CF1F44:     goto 99
80CF1F4C:   endif
80CF1F50:   setii LW(9) [weapon_piders_renzoku_attack unit_churantalar.o]
80CF1F5C:   callss [renzoku_attack_event unit_churantalar.o]
80CF1F64:   goto 99
80CF1F6C: 99:
80CF1F74:   callc [btlevtcmd_ResetFaceDirection battle_event_cmd.o] -2
80CF1F80:   callc [btlevtcmd_StartWaitEvent battle_event_cmd.o] -2
80CF1F8C:   return
80CF1F90:   end

--- START OF DISASSEMBLY FOR FUNCTION [normal_attack_event unit_churantalar.o] AT 80CF289C ---
80CF289C:   callc [btlevtcmd_check_battleflag battle_event_cmd.o] LW(0) 2
80CF28AC:   if_int_ne LW(0) 0
80CF28B8:     goto 99
80CF28C0:   else
80CF28C4:     callc [btlevtcmd_GetEnemyBelong battle_event_cmd.o] -2 LW(0)
80CF28D4:     callc [btlevtcmd_SamplingEnemy battle_event_cmd.o] -2 LW(0) LW(9)
80CF28E8:     callc [btlevtcmd_ChoiceSamplingEnemy battle_event_cmd.o] LW(9) LW(3) LW(4)
80CF28FC:   endif
80CF2900:   if_int_eq LW(3) -1
80CF290C:     callc [btlevtcmd_CheckToken battle_event_cmd.o] -2 16 LW(0)
80CF2920:     if_int_ne LW(0) 0
80CF292C:       callss [subsetevt_confuse_flustered battle_event_subset.o]
80CF2934:       return
80CF2938:     endif
80CF293C:     goto 99
80CF2944:   endif
80CF2948:   callc [btlevtcmd_WeaponAftereffect battle_event_cmd.o] LW(9)
80CF2954:   callc [btlevtcmd_AttackDeclare battle_event_cmd.o] -2 LW(3) LW(4)
80CF2968:   callc [btlevtcmd_WaitGuardMove battle_event_cmd.o]
80CF2970:   callc [btlevtcmd_PayWeaponCost battle_event_cmd.o] -2 LW(9)
80CF2980:   setii LW(7) 3
80CF298C:   callss [piders_attack_common_event1 unit_churantalar.o]
80CF2994:   callsa [piders_attack_common_event2 unit_churantalar.o]
80CF299C:   setii LW(8) 1
80CF29A8:   setii LW(5) 5
80CF29B4:   callss [piders_attack_common_event3 unit_churantalar.o]
80CF29BC:   setii LW(10) 0
80CF29C8:   callss [damage_check_event_sub unit_churantalar.o]
80CF29D0:   callc [evt_btl_camera_set_mode battle_camera.o] 0 0
80CF29E0:   wait_ms 500
80CF29E8: 99:
80CF29F0:   return
80CF29F4:   end

--- START OF DISASSEMBLY FOR FUNCTION [renzoku_attack_event unit_churantalar.o] AT 80CF29F8 ---
80CF29F8:   callc [btlevtcmd_GetEnemyBelong battle_event_cmd.o] -2 LW(0)
80CF2A08:   callc [btlevtcmd_SamplingEnemy battle_event_cmd.o] -2 LW(0) LW(9)
80CF2A1C:   callc [btlevtcmd_ChoiceSamplingEnemy battle_event_cmd.o] LW(9) LW(3) LW(4)
80CF2A30:   if_int_eq LW(3) -1
80CF2A3C:     callc [btlevtcmd_CheckToken battle_event_cmd.o] -2 16 LW(0)
80CF2A50:     if_int_ne LW(0) 0
80CF2A5C:       callss [subsetevt_confuse_flustered battle_event_subset.o]
80CF2A64:       return
80CF2A68:     endif
80CF2A6C:     goto 99
80CF2A74:   endif
80CF2A78:   callc [piders_renzoku_attack_set_target unit_churantalar.o] LW(0) LW(1) LW(2) LW(3) LW(4) LW(5)
80CF2A98:   callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 5 LW(0)
80CF2AAC:   callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 6 LW(2)
80CF2AC0:   callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 7 LW(4)
80CF2AD4:   callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 8 LW(1)
80CF2AE8:   callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 9 LW(3)
80CF2AFC:   callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 10 LW(5)
80CF2B10:   callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 5 LW(3)
80CF2B24:   callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 8 LW(4)
80CF2B38:   callc [evt_btl_camera_set_mode battle_camera.o] 0 0
80CF2B48:   callc [btlevtcmd_WeaponAftereffect battle_event_cmd.o] LW(9)
80CF2B54:   callc [btlevtcmd_AttackDeclare battle_event_cmd.o] -2 LW(3) LW(4)
80CF2B68:   callc [btlevtcmd_WaitGuardMove battle_event_cmd.o]
80CF2B70:   callc [btlevtcmd_PayWeaponCost battle_event_cmd.o] -2 LW(9)
80CF2B80:   setii LW(5) 5
80CF2B8C:   setii LW(6) 8
80CF2B98:   setii LW(7) 3
80CF2BA4:   callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 LW(5) LW(3)
80CF2BB8:   callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 LW(6) LW(4)
80CF2BCC:   callss [piders_attack_common_event1 unit_churantalar.o]
80CF2BD4:   callss [piders_attack_common_event3 unit_churantalar.o]
80CF2BDC:   callsa [renzoku_attack_event_sub unit_churantalar.o]
80CF2BE4:   wait_frames 1
80CF2BEC:   addi LW(5) 1
80CF2BF8:   addi LW(6) 1
80CF2C04:   addi LW(7) 1
80CF2C10:   callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 LW(5) LW(3)
