ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [attack_enemy_common_event_sub2 unit_super_mahorn.o] AT 80CCCFD4 ---
80CCCFD4:   if_int_eq LW(15) -1
80CCCFE0:     return
80CCCFE4:   endif
80CCCFE8:   callc [btlevtcmd_StopWaitEvent battle_event_cmd.o] LW(15)
80CCCFF4:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(15) 1 ["MAH_A_1"]
80CCD008:   begin_thread
80CCD00C:     loop 2
80CCD014:       setff LW(0) -16.00
80CCD020:       setff LW(1) 20.00
80CCD02C:       callc [btlevtcmd_GetFaceDirection battle_event_cmd.o] -2 LW(2)
80CCD03C:       mulf LW(1) LW(2)
80CCD048:       callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(15) 2 ["MAH_S_2B"]
80CCD05C:       addi LW(0) LW(1)
80CCD068:       callc [set_hand_dest unit_super_mahorn.o] LW(15) 2 LW(0) 29.00 -5.00
80CCD084:       wait_frames 20
80CCD08C:       callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(15) 2 ["MAH_S_2A"]
80CCD0A0:       subi LW(0) LW(1)
80CCD0AC:       callc [set_hand_dest unit_super_mahorn.o] LW(15) 2 LW(0) 29.00 -5.00
80CCD0C8:       wait_frames 20
80CCD0D0:     end_loop
80CCD0D4:   end_thread
80CCD0D8:   begin_thread
80CCD0DC:     wait_frames 7
80CCD0E4:     loop 2
80CCD0EC:       setff LW(0) 16.00
80CCD0F8:       setff LW(1) 20.00
80CCD104:       callc [btlevtcmd_GetFaceDirection battle_event_cmd.o] -2 LW(2)
80CCD114:       mulf LW(1) LW(2)
80CCD120:       callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(15) 5 ["MAH_S_2B"]
80CCD134:       addi LW(0) LW(1)
80CCD140:       callc [set_hand_dest unit_super_mahorn.o] LW(15) 5 LW(0) 11.00 5.00
80CCD15C:       wait_frames 20
80CCD164:       callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(15) 5 ["MAH_S_2A"]
80CCD178:       subi LW(0) LW(1)
80CCD184:       callc [set_hand_dest unit_super_mahorn.o] LW(15) 5 LW(0) 11.00 5.00
80CCD1A0:       wait_frames 20
80CCD1A8:     end_loop
80CCD1AC:   end_thread
80CCD1B0:   begin_thread
80CCD1B4:     wait_frames 10
80CCD1BC:     loop 2
80CCD1C4:       setff LW(0) -16.00
80CCD1D0:       setff LW(1) 20.00
80CCD1DC:       callc [btlevtcmd_GetFaceDirection battle_event_cmd.o] -2 LW(2)
80CCD1EC:       mulf LW(1) LW(2)
80CCD1F8:       callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(15) 4 ["MAH_S_2B"]
80CCD20C:       addi LW(0) LW(1)
80CCD218:       callc [set_hand_dest unit_super_mahorn.o] LW(15) 4 LW(0) 11.00 -5.00
80CCD234:       wait_frames 20
80CCD23C:       callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(15) 4 ["MAH_S_2A"]
80CCD250:       subi LW(0) LW(1)
80CCD25C:       callc [set_hand_dest unit_super_mahorn.o] LW(15) 4 LW(0) 11.00 -5.00
80CCD278:       wait_frames 20
80CCD280:     end_loop
80CCD284:   end_thread
80CCD288:   begin_thread
80CCD28C:     wait_frames 15
80CCD294:     loop 2
80CCD29C:       setff LW(0) 16.00
80CCD2A8:       setff LW(1) 20.00
80CCD2B4:       callc [btlevtcmd_GetFaceDirection battle_event_cmd.o] -2 LW(2)
80CCD2C4:       mulf LW(1) LW(2)
80CCD2D0:       callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(15) 3 ["MAH_S_2B"]
80CCD2E4:       addi LW(0) LW(1)
80CCD2F0:       callc [set_hand_dest unit_super_mahorn.o] LW(15) 3 LW(0) 29.00 5.00
80CCD30C:       wait_frames 20
80CCD314:       callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(15) 3 ["MAH_S_2A"]
80CCD328:       subi LW(0) LW(1)
80CCD334:       callc [set_hand_dest unit_super_mahorn.o] LW(15) 3 LW(0) 29.00 5.00
80CCD350:       wait_frames 20
80CCD358:     end_loop
80CCD35C:   end_thread
80CCD360:   wait_frames 55
80CCD368:   return
80CCD36C:   end
