ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [zonbaba_first_event jon.o] AT 80C8BF10 ---
80C8BF10:   if_int_eq GSWF(5085) 1
80C8BF1C:     callc [evt_npc_set_position evt_npc.o] ["敵"] 0 -1000 0
80C8BF34:     callc [evt_npc_flag_onoff evt_npc.o] 0 ["敵"] 131096
80C8BF48:     callc [evt_mobj_itembox evt_mobj.o] ["box"] 270 0 200 1 0 [evt_open_box jon.o] GSWF(5084)
80C8BF70:     callc [evt_hitobj_onoff evt_hit.o] ["baba"] 1 0
80C8BF84:     return
80C8BF88:   endif
80C8BF8C:   callc [evt_map_set_fog evt_map.o] 2 400 1000 0 10 40
80C8BFAC:   callc [evt_map_fog_onoff evt_map.o] 1
80C8BFB8:   callc [evt_mario_key_onoff evt_mario.o] 0
80C8BFC4:   callc [evt_mario_normalize evt_mario.o]
80C8BFCC:   callc [evt_npc_set_position evt_npc.o] ["敵"] 175 0 0
80C8BFE4:   callc [evt_npc_set_anim evt_npc.o] ["敵"] ["GNB_S_1"]
80C8BFF4:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["oFF_jon_06"] 1
80C8C00C:   callc [evt_seq_wait evt_seq.o] 2
80C8C018:   wait_ms 3500
80C8C020:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
80C8C038:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_VOICE_MARIO_SURPRISED2_3"] LW(0) LW(1) LW(2) 0
80C8C054:   callc [evt_eff_fukidashi evt_eff.o] 0 [zero_jon_00007840 jon.o] 0 0 0 0 0 0 0 0 96
80C8C088:   callc [evt_eff_fukidashi evt_eff.o] 3 [zero_jon_00007840 jon.o] 0 0 0 0 0 0 0 0 96
80C8C0BC:   callc [evt_mario_set_pose evt_mario.o] ["M_N_5B"]
80C8C0C8:   begin_thread
80C8C0CC:     setii LW(3) LW(0)
80C8C0D8:     addi LW(3) -40
80C8C0E4:     callc [evt_party_move_pos evt_party.o] 0 LW(3) LW(2) 250
80C8C0FC:   end_thread
80C8C100:   wait_ms 2000
80C8C108:   callc [evt_mario_set_pose evt_mario.o] ["M_S_1"]
80C8C114:   callc [evt_mario_set_dir_npc evt_mario.o] ["敵"]
80C8C120:   callc [evt_party_set_dir_npc evt_party.o] 0 ["敵"]
80C8C130:   callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_EVT_GONBABA_FLY2"]
80C8C140:   begin_thread
80C8C144:     callc [evt_snd_sfxon_3d_ex evt_snd.o] ["SFX_STG1_GNB_ROAR2"] 0 0 0 255 255 4300 16 0
80C8C170:     callc [evt_npc_set_anim evt_npc.o] ["敵"] ["GNB_U_1"]
80C8C180:     callc [evt_npc_wait_anim evt_npc.o] ["敵"] 1.00
80C8C190:     callc [evt_npc_set_anim evt_npc.o] ["敵"] ["GNB_S_1"]
80C8C1A0:   end_thread
80C8C1A4:   callsa [gonbaba_standup_shake jon.o]
80C8C1AC:   callsa [gonbaba_fog_change jon.o]
80C8C1B4:   callc [evt_cam3d_evt_set evt_cam.o] -755 24 376 -84 114 -22 4500 11
80C8C1DC:   wait_ms 4000
80C8C1E4:   loop 30
80C8C1EC:     callc [evt_cam3d_evt_set evt_cam.o] -755 24 376 -84 114 -22 15 11
80C8C214:     wait_ms 15
80C8C21C:     callc [evt_cam3d_evt_set evt_cam.o] -745 23 366 -84 114 -22 15 11
80C8C244:     wait_ms 15
80C8C24C:   end_loop
80C8C250:   wait_ms 3000
80C8C258:   callc [evt_npc_set_battle_info evt_npc.o] ["敵"] 51
80C8C268:   callc [evt_npc_battle_start evt_npc.o] ["敵"]
80C8C274:   callc [evt_npc_wait_battle_end evt_npc.o]
80C8C27C:   callc [evt_cam3d_evt_set evt_cam.o] -769 50 527 -22 114 7 1 11
80C8C2A4:   callc [evt_npc_set_anim evt_npc.o] ["敵"] ["GNB_H_1"]
80C8C2B4:   callc [evt_map_fog_onoff evt_map.o] 0
80C8C2C0:   callc [evt_npc_set_position evt_npc.o] ["敵"] 0 60 0
80C8C2D8:   callc [evt_mario_set_pos evt_mario.o] 25 10 150
80C8C2EC:   callc [evt_party_set_pos evt_party.o] 0 -25 10 150
80C8C304:   callc [evt_mario_set_dir evt_mario.o] 270 0 0
80C8C318:   callc [evt_party_set_dir evt_party.o] 0 90 -1
80C8C32C:   callsa [gonbaba_down_shake jon.o]
80C8C334:   begin_thread
