ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [damage_event unit_super_mahorn.o] AT 80CCB860 ---
80CCB860:   setii LW(10) -2
80CCB86C:   setii LW(11) 1
80CCB878:   callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 5 0
80CCB88C:   callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 4 LW(0)
80CCB8A0:   if_int_eq LW(0) 0
80CCB8AC:     callc [mahorn_get_bunsin unit_super_mahorn.o] LW(1) LW(2) LW(3) LW(4) LW(0)
80CCB8C8:     if_int_ge LW(0) 1
80CCB8D4:       callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 5 1
80CCB8E8:     endif
80CCB8EC:   else
80CCB8F0:     setii LW(0) -2
80CCB8FC:     callss [bunsin_kill_event unit_super_mahorn.o]
80CCB904:     return
80CCB908:   endif
80CCB90C:   callss [btldefaultevt_Damage battle_event_default.o]
80CCB914:   callc [btlevtcmd_GetUnitId battle_event_cmd.o] -2 LW(0)
80CCB924:   if_int_ne LW(0) -1
80CCB930:     callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 5 LW(0)
80CCB944:     if_int_eq LW(0) 1
80CCB950:       callss [mahorn_subset_bunsin_all_kill unit_super_mahorn.o]
80CCB958:     endif
80CCB95C:   endif
80CCB960:   return
80CCB964:   end

--- START OF DISASSEMBLY FOR FUNCTION [bunsin_kill_event unit_super_mahorn.o] AT 80CCBF1C ---
80CCBF1C:   callc [btlevtcmd_GetUnitId battle_event_cmd.o] LW(0) LW(0)
80CCBF2C:   if_int_eq LW(0) -1
80CCBF38:     return
80CCBF3C:   endif
80CCBF40:   callc [btlevtcmd_GetUnitWork battle_event_cmd.o] LW(0) 6 LW(1)
80CCBF54:   if_int_eq LW(1) 1
80CCBF60:     goto 10
80CCBF68:   endif
80CCBF6C:   callc [btlevtcmd_SetUnitWork battle_event_cmd.o] LW(0) 6 1
80CCBF80:   callss [alpha_down_event unit_super_mahorn.o]
80CCBF88: 10:
80CCBF90:   callc [btlevtcmd_WaitAttackEnd battle_event_cmd.o]
80CCBF98:   callc [btlevtcmd_KillUnit battle_event_cmd.o] LW(0) 0
80CCBFA8:   return
80CCBFAC:   end

--- START OF DISASSEMBLY FOR FUNCTION [mahorn_subset_bunsin_all_kill unit_super_mahorn.o] AT 80CCB968 ---
80CCB968:   callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 4 LW(0)
80CCB97C:   if_int_eq LW(0) 0
80CCB988:     callc [mahorn_get_bunsin unit_super_mahorn.o] LW(1) LW(2) LW(3) LW(4) LW(0)
80CCB9A4:     if_int_ge LW(0) 1
80CCB9B0:       callc [btlevtcmd_WaitAttackEnd battle_event_cmd.o]
80CCB9B8:       callc [mahorn_get_bunsin unit_super_mahorn.o] LW(1) LW(2) LW(3) LW(4) LW(0)
80CCB9D4:       setii LW(0) LW(1)
80CCB9E0:       callsa [bunsin_kill_event unit_super_mahorn.o]
80CCB9E8:       setii LW(0) LW(2)
80CCB9F4:       callsa [bunsin_kill_event unit_super_mahorn.o]
80CCB9FC:       setii LW(0) LW(3)
80CCBA08:       callsa [bunsin_kill_event unit_super_mahorn.o]
80CCBA10:       setii LW(0) LW(4)
80CCBA1C:       callsa [bunsin_kill_event unit_super_mahorn.o]
80CCBA24:       loop 0
80CCBA2C:         callc [mahorn_get_bunsin unit_super_mahorn.o] LW(1) LW(2) LW(3) LW(4) LW(0)
80CCBA48:         if_int_eq LW(0) 0
80CCBA54:           loop_break
80CCBA58:         endif
80CCBA5C:         wait_frames 1
80CCBA64:       end_loop
80CCBA68:     endif
80CCBA6C:   endif
80CCBA70:   return
80CCBA74:   end

--- START OF DISASSEMBLY FOR FUNCTION [alpha_down_event unit_super_mahorn.o] AT 80CCB4A4 ---
80CCB4A4:   if_int_eq LW(0) -1
80CCB4B0:     return
80CCB4B4:   endif
80CCB4B8:   callc [btlevtcmd_SetAlpha battle_event_cmd.o] LW(0) 1 254
80CCB4CC:   callc [btlevtcmd_AnimeFlagOnOff battle_event_cmd.o] LW(0) 1 1 1
80CCB4E4:   wait_frames 1
80CCB4EC:   callc [evt_sub_intpl_init evt_sub.o] 0 255 0 30
80CCB504:   loop 30
80CCB50C:     callc [evt_sub_intpl_get_value_para evt_sub.o] LW(1) LW(2)
80CCB51C:     callc [btlevtcmd_SetAlpha battle_event_cmd.o] LW(0) 1 LW(1)
80CCB530:     callc [btlevtcmd_SetAlpha battle_event_cmd.o] LW(0) 2 LW(1)
80CCB544:     callc [btlevtcmd_SetAlpha battle_event_cmd.o] LW(0) 3 LW(1)
80CCB558:     callc [btlevtcmd_SetAlpha battle_event_cmd.o] LW(0) 4 LW(1)
80CCB56C:     callc [btlevtcmd_SetAlpha battle_event_cmd.o] LW(0) 5 LW(1)
80CCB580:     wait_frames 1
80CCB588:   end_loop
80CCB58C:   callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] LW(0) 1 33554432
80CCB5A0:   callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] LW(0) 2 33554432
80CCB5B4:   callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] LW(0) 3 33554432
80CCB5C8:   callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] LW(0) 4 33554432
80CCB5DC:   callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] LW(0) 5 33554432
80CCB5F0:   callc [btlevtcmd_SetAlpha battle_event_cmd.o] LW(0) 1 0
80CCB604:   callc [btlevtcmd_AnimeFlagOnOff battle_event_cmd.o] LW(0) 1 1 1
80CCB61C:   wait_frames 1
80CCB624:   return
80CCB628:   end
