ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [dmg_avoid_counter_thorn_head_event unit_dark_keeper.o] AT 80CE4B5C ---
80CE4B5C:   wait_frames 30
80CE4B64:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
80CE4B7C:   callc [btlevtcmd_CheckStatus battle_event_cmd.o] -2 10 LW(3)
80CE4B90:   if_int_ne LW(3) 0
80CE4B9C:     callc [btlevtcmd_FaceDirectionAdd battle_event_cmd.o] -2 LW(0) 18
80CE4BB0:     addi LW(1) 60
80CE4BBC:     goto 90
80CE4BC4:   endif
80CE4BC8:   callc [btlevtcmd_CheckStatus battle_event_cmd.o] -2 11 LW(3)
80CE4BDC:   if_int_ne LW(3) 0
80CE4BE8:     callc [btlevtcmd_FaceDirectionAdd battle_event_cmd.o] -2 LW(0) 10
80CE4BFC:     addi LW(1) 33
80CE4C08:     goto 90
80CE4C10:   endif
80CE4C14:   callc [btlevtcmd_FaceDirectionAdd battle_event_cmd.o] -2 LW(0) 14
80CE4C28:   addi LW(1) 48
80CE4C34:   goto 90
80CE4C3C: 90:
80CE4C44:   callc [evt_eff evt_eff.o] [zero_jon_0000d9e4 unit_dark_keeper.o] ["toge_flush"] 0 LW(0) LW(1) LW(2) 60 0 0 0 0 0 0 0
80CE4C84:   return
80CE4C88:   end
