ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [trans_myself_event unit_teresa.o] AT 80CAD078 ---
80CAD078:   setii LW(3) -2
80CAD084:   setii LW(4) 1
80CAD090:   callc [btlevtcmd_CheckStatus battle_event_cmd.o] -2 18 LW(8)
80CAD0A4:   callc [btlevtcmd_WeaponAftereffect battle_event_cmd.o] [weapon_teresa_trans_myself unit_teresa.o]
80CAD0B0:   callc [btlevtcmd_AttackDeclare battle_event_cmd.o] -2 LW(3) LW(4)
80CAD0C4:   callc [btlevtcmd_PayWeaponCost battle_event_cmd.o] -2 [weapon_teresa_trans_myself unit_teresa.o]
80CAD0D4:   callc [evt_btl_camera_set_mode battle_camera.o] 0 7
80CAD0E4:   callc [evt_btl_camera_set_homing_unit battle_camera.o] 0 -2 -1
80CAD0F8:   callc [evt_btl_camera_set_moveSpeedLv battle_camera.o] 0 2
80CAD108:   callc [evt_btl_camera_set_zoom battle_camera.o] 0 300
80CAD118:   callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] -2 1 40
80CAD12C:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
80CAD144:   callc [btlevtcmd_FaceDirectionAdd battle_event_cmd.o] -2 LW(0) 30
80CAD158:   subi LW(1) 10
80CAD164:   callc [btlevtcmd_DivePosition battle_event_cmd.o] -2 LW(0) LW(1) LW(2) 30 10 4 0 -1
80CAD190:   wait_frames 30
80CAD198:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_TELESA_MOVE2"] [F1194D80] 0 [F1194D80]
80CAD1B4:   if_int_eq LW(8) 0
80CAD1C0:     callc [btlevtcmd_SetAlpha battle_event_cmd.o] -2 1 255
80CAD1D4:     setii LW(7) 256
80CAD1E0:     begin_child_thread
80CAD1E4:       loop 16
80CAD1EC:         wait_frames 1
80CAD1F4:         subi LW(7) 8
80CAD200:         callc [btlevtcmd_SetAlpha battle_event_cmd.o] -2 1 LW(7)
80CAD214:       end_loop
80CAD218:     end_child_thread
80CAD21C:   endif
80CAD220:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["A_1"]
80CAD234:   callc [btlevtcmd_SetPartsRotate battle_event_cmd.o] -2 1 0 180 0
80CAD250:   callc [btlevtcmd_GetHomePos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
80CAD268:   callc [btlevtcmd_DivePosition battle_event_cmd.o] -2 LW(0) LW(1) LW(2) 10 0 5 0 -1
80CAD294:   wait_frames 10
80CAD29C:   loop 6
80CAD2A4:     wait_frames 1
80CAD2AC:     callc [btlevtcmd_AddPartsRotate battle_event_cmd.o] -2 1 0 15 0
80CAD2C8:   end_loop
80CAD2CC:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["S_1"]
80CAD2E0:   loop 6
80CAD2E8:     wait_frames 1
80CAD2F0:     callc [btlevtcmd_AddPartsRotate battle_event_cmd.o] -2 1 0 15 0
80CAD30C:   end_loop
80CAD310:   wait_frames 12
80CAD318:   callc [evt_btl_camera_set_mode battle_camera.o] 0 0
80CAD328:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["S_1"]
80CAD33C:   callc [btlevtcmd_SetAlpha battle_event_cmd.o] -2 1 255
80CAD350:   callc [btlevtcmd_ResultACDefence battle_event_cmd.o] LW(3) [weapon_teresa_trans_myself unit_teresa.o]
80CAD360:   callc [btlevtcmd_CheckDamage battle_event_cmd.o] -2 LW(3) LW(4) [weapon_teresa_trans_myself unit_teresa.o] 256 LW(5)
80CAD380:   return
80CAD384:   end
