ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [attack_enemy_common_event_sub1 unit_mahorn.o] AT 80CDA028 ---
80CDA028:   if_int_eq LW(15) -1
80CDA034:     return
80CDA038:   endif
80CDA03C:   callc [btlevtcmd_StopWaitEvent battle_event_cmd.o] LW(15)
80CDA048:   callc [btlevtcmd_GetPos battle_event_cmd.o] LW(15) LW(0) LW(1) LW(2)
80CDA060:   addi LW(1) 40
80CDA06C:   callc [evt_eff64 evt_eff.o] [zero_jon_0000cc54 unit_mahorn.o] ["akari_charge_n64"] 0 LW(0) LW(1) LW(2) 1.00 70 0 0 0 0 0 0
80CDA0AC:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(15) 1 ["MAH_A_4"]
80CDA0C0:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(15) 2 ["MAH_S_5A"]
80CDA0D4:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(15) 3 ["MAH_S_5A"]
80CDA0E8:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(15) 4 ["MAH_S_5A"]
80CDA0FC:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(15) 5 ["MAH_S_5A"]
80CDA110:   callc [set_hand_dest unit_mahorn.o] LW(15) 2 -16.00 29.00 -5.00
80CDA12C:   callc [set_hand_dest unit_mahorn.o] LW(15) 3 16.00 29.00 5.00
80CDA148:   callc [set_hand_dest unit_mahorn.o] LW(15) 4 -16.00 11.00 -5.00
80CDA164:   callc [set_hand_dest unit_mahorn.o] LW(15) 5 16.00 11.00 5.00
80CDA180:   wait_frames 50
80CDA188:   return
80CDA18C:   end
