ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [wait_event unit_mahorn_custom.o] AT 80CD7BC8 ---
80CD7BC8:   callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 4 LW(0)
80CD7BDC:   if_int_eq LW(0) 0
80CD7BE8:     callc [mahorn_get_bunsin unit_mahorn_custom.o] LW(1) LW(2) LW(3) LW(4) LW(0)
80CD7C04:     callc [btlevtcmd_AnimeChangePoseFromTable battle_event_cmd.o] -2 1
80CD7C14:     if_int_ne LW(1) -1
80CD7C20:       callc [btlevtcmd_AnimeChangePoseFromTable battle_event_cmd.o] LW(1) 1
80CD7C30:     endif
80CD7C34:     if_int_ne LW(2) -1
80CD7C40:       callc [btlevtcmd_AnimeChangePoseFromTable battle_event_cmd.o] LW(2) 1
80CD7C50:     endif
80CD7C54:     if_int_ne LW(3) -1
80CD7C60:       callc [btlevtcmd_AnimeChangePoseFromTable battle_event_cmd.o] LW(3) 1
80CD7C70:     endif
80CD7C74:     if_int_ne LW(4) -1
80CD7C80:       callc [btlevtcmd_AnimeChangePoseFromTable battle_event_cmd.o] LW(4) 1
80CD7C90:     endif
80CD7C94:   endif
80CD7C98:   callc [btlevtcmd_CheckStatus battle_event_cmd.o] -2 9 LW(13)
80CD7CAC:   callc [btlevtcmd_CheckStatus battle_event_cmd.o] -2 1 LW(14)
80CD7CC0:   callc [btlevtcmd_CheckStatus battle_event_cmd.o] -2 2 LW(15)
80CD7CD4:   ori LW(15) LW(13)
80CD7CE0:   ori LW(15) LW(14)
80CD7CEC:   if_int_ne LW(15) 0
80CD7CF8:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 2 ["MAH_Z_2"]
80CD7D0C:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 3 ["MAH_Z_2"]
80CD7D20:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 4 ["MAH_Z_2"]
80CD7D34:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 5 ["MAH_Z_2"]
80CD7D48:   else
80CD7D4C:     begin_child_thread
80CD7D50: 10:
80CD7D58:       callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 2 ["MAH_S_4A"]
80CD7D6C:       callc [evt_sub_random evt_sub.o] 15 LW(0)
80CD7D7C:       addi LW(0) 15
80CD7D88:       wait_frames LW(0)
80CD7D90:       callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 2 ["MAH_S_4B"]
80CD7DA4:       callc [evt_sub_random evt_sub.o] 15 LW(0)
80CD7DB4:       addi LW(0) 15
80CD7DC0:       wait_frames LW(0)
80CD7DC8:       goto 10
80CD7DD0:     end_child_thread
80CD7DD4:     begin_child_thread
80CD7DD8: 11:
80CD7DE0:       callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 3 ["MAH_S_4A"]
80CD7DF4:       callc [evt_sub_random evt_sub.o] 15 LW(0)
80CD7E04:       addi LW(0) 15
80CD7E10:       wait_frames LW(0)
80CD7E18:       callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 3 ["MAH_S_4B"]
80CD7E2C:       callc [evt_sub_random evt_sub.o] 15 LW(0)
80CD7E3C:       addi LW(0) 15
80CD7E48:       wait_frames LW(0)
80CD7E50:       goto 11
80CD7E58:     end_child_thread
80CD7E5C:     begin_child_thread
80CD7E60: 12:
80CD7E68:       callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 4 ["MAH_S_4A"]
80CD7E7C:       callc [evt_sub_random evt_sub.o] 15 LW(0)
80CD7E8C:       addi LW(0) 15
80CD7E98:       wait_frames LW(0)
