ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [guard_cancel_event unit_togenoko_ace.o] AT 80CCA200 ---
80CCA200:   setii LW(10) -2
80CCA20C:   setii LW(11) 1
80CCA218:   begin_child_thread
80CCA21C:     wait_frames 10
80CCA224:     callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_TOGENOKO_SHELL2"] [F1194D80] 0 [F1194D80]
80CCA240:     wait_frames 5
80CCA248:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(10) LW(11) ["S_1"]
80CCA25C:   end_child_thread
80CCA260:   callc [btlevtcmd_GetPos battle_event_cmd.o] LW(10) LW(0) LW(1) LW(2)
80CCA278:   callc [btlevtcmd_JumpSetting battle_event_cmd.o] LW(10) 20 0 0.50
80CCA290:   callc [btlevtcmd_JumpPosition battle_event_cmd.o] LW(10) LW(0) LW(1) LW(2) 20 -1
80CCA2B0:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_TOGENOKO_MOVE6"] [F1194D80] 0 [F1194D80]
80CCA2CC:   callc [btlevtcmd_SetPartsDefenceTable battle_event_cmd.o] LW(10) LW(11) [defence unit_togenoko_ace.o]
80CCA2E0:   callc [btlevtcmd_SetPartsDefenceAttrTable battle_event_cmd.o] LW(10) LW(11) [defence_attr unit_togenoko_ace.o]
80CCA2F4:   callc [btlevtcmd_SetRegistStatus battle_event_cmd.o] LW(10) [regist unit_togenoko_ace.o]
80CCA304:   callc [btlevtcmd_AnimeSetPoseTable battle_event_cmd.o] LW(10) LW(11) [pose_table unit_togenoko_ace.o]
80CCA318:   callc [btlevtcmd_ChangeDataTable battle_event_cmd.o] LW(10) [data_table unit_togenoko_ace.o]
80CCA328:   callc [btlevtcmd_SetUnitWork battle_event_cmd.o] LW(10) 0 0
80CCA33C:   callc [btlevtcmd_SetHitOffset battle_event_cmd.o] LW(10) LW(11) 0 0 0
80CCA358:   wait_ms 300
80CCA360:   return
80CCA364:   end
