ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [unison_phase_event unit_piders.o] AT 80CEDEB4 ---
80CEDEB4:   callc [btlevtcmd_CheckPhase battle_event_cmd.o] LW(0) 67108865
80CEDEC4:   if_int_eq LW(0) 0
80CEDED0:     goto 99
80CEDED8:   endif
80CEDEDC:   callc [btlevtcmd_CheckStatus battle_event_cmd.o] -2 27 LW(0)
80CEDEF0:   if_int_eq LW(0) 1
80CEDEFC:     goto 99
80CEDF04:   endif
80CEDF08:   callc [btlevtcmd_CheckActStatus battle_event_cmd.o] -2 LW(0)
80CEDF18:   if_int_eq LW(0) 0
80CEDF24:     goto 99
80CEDF2C:   endif
80CEDF30:   callc [piders_get_zyun unit_piders.o] -2 LW(14)
80CEDF40:   if_int_eq LW(14) 1
80CEDF4C:     callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 0 LW(0)
80CEDF60:     if_int_eq LW(0) 1
80CEDF6C:       callss [move_kuuchu_event unit_piders.o]
80CEDF74:     else
80CEDF78:       callss [move_kuutei_event unit_piders.o]
80CEDF80:     endif
80CEDF84:     goto 99
80CEDF8C:   endif
80CEDF90:   callc [piders_get_first_pos_attr unit_piders.o] LW(13)
80CEDF9C:   callc [piders_get_num unit_piders.o] LW(15)
80CEDFA8:   modi LW(15) 2
80CEDFB4:   if_int_eq LW(15) 1
80CEDFC0:     if_int_eq LW(13) 0
80CEDFCC:       callss [move_kuuchu_event unit_piders.o]
80CEDFD4:       goto 99
80CEDFDC:     else
80CEDFE0:       callss [move_kuutei_event unit_piders.o]
80CEDFE8:       goto 99
80CEDFF0:     endif
80CEDFF4:   else
80CEDFF8:     modi LW(14) 2
80CEE004:     if_int_eq LW(14) 1
80CEE010:       if_int_eq LW(13) 0
80CEE01C:         callss [move_kuuchu_event unit_piders.o]
80CEE024:         goto 99
80CEE02C:       else
80CEE030:         callss [move_kuutei_event unit_piders.o]
80CEE038:         goto 99
80CEE040:       endif
80CEE044:     else
80CEE048:       if_int_eq LW(13) 0
80CEE054:         callss [move_kuutei_event unit_piders.o]
80CEE05C:         goto 99
80CEE064:       else
80CEE068:         callss [move_kuuchu_event unit_piders.o]
80CEE070:         goto 99
80CEE078:       endif
80CEE07C:     endif
80CEE080:   endif
80CEE084: 99:
80CEE08C:   return
80CEE090:   end

--- START OF DISASSEMBLY FOR FUNCTION [move_kuuchu_event unit_piders.o] AT 80CEDDDC ---
80CEDDDC:   callsa [yure_event unit_piders.o]
80CEDDE4:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
80CEDDFC:   setii LW(1) 70
80CEDE08:   begin_child_thread
80CEDE0C:     loop 4
80CEDE14:       callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_PAIDA_MOVE2"] [F1194D80] 0 [F1194D80]
80CEDE30:       wait_frames 7
80CEDE38:     end_loop
80CEDE3C:   end_child_thread
80CEDE40:   callc [btlevtcmd_DivePosition battle_event_cmd.o] -2 LW(0) LW(1) LW(2) 30 10 4 0 -1
80CEDE6C:   callc [btlevtcmd_SetHomePos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
80CEDE84:   callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] -2 1 6291456
80CEDE98:   callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 0 0
80CEDEAC:   return
80CEDEB0:   end

--- START OF DISASSEMBLY FOR FUNCTION [move_kuutei_event unit_piders.o] AT 80CEDC90 ---
80CEDC90:   callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 3 LW(0)
80CEDCA4:   if_int_eq LW(0) 1
80CEDCB0:     callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 3 0
80CEDCC4:     begin_child_thread
80CEDCC8:       loop 4
80CEDCD0:         callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_PAIDA_MOVE1"] [F1194D80] 0 [F1194D80]
80CEDCEC:         wait_frames 7
80CEDCF4:       end_loop
80CEDCF8:     end_child_thread
80CEDCFC:   else
80CEDD00:     begin_child_thread
80CEDD04:       loop 4
80CEDD0C:         callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_PAIDA_MOVE2"] [F1194D80] 0 [F1194D80]
80CEDD28:         wait_frames 7
80CEDD30:       end_loop
80CEDD34:     end_child_thread
80CEDD38:   endif
80CEDD3C:   callss [yure_event unit_piders.o]
80CEDD44:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
80CEDD5C:   setii LW(1) 10
80CEDD68:   callc [btlevtcmd_DivePosition battle_event_cmd.o] -2 LW(0) LW(1) LW(2) 30 -10 4 0 -1
80CEDD94:   callc [btlevtcmd_SetHomePos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
80CEDDAC:   callc [btlevtcmd_OffPartsAttribute battle_event_cmd.o] -2 1 6291456
80CEDDC0:   callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 0 1
80CEDDD4:   return
80CEDDD8:   end

--- START OF DISASSEMBLY FOR FUNCTION [yure_event unit_piders.o] AT 80CEDB60 ---
80CEDB60:   begin_thread
80CEDB64:     loop 10
80CEDB6C:       callc [btlevtcmd_AddRotate battle_event_cmd.o] -2 0 6 0
80CEDB84:       wait_frames 1
