ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [yokeyoke_magic_event unit_mahorn_custom.o] AT 80CD765C ---
80CD765C:   setii LW(3) -2
80CD7668:   setii LW(4) 1
80CD7674:   callc [btlevtcmd_WeaponAftereffect battle_event_cmd.o] LW(9)
80CD7680:   callc [btlevtcmd_AttackDeclare battle_event_cmd.o] -2 LW(3) LW(4)
80CD7694:   callc [btlevtcmd_WaitGuardMove battle_event_cmd.o]
80CD769C:   callc [btlevtcmd_PayWeaponCost battle_event_cmd.o] -2 LW(9)
80CD76AC:   callss [support_friend_common_event unit_mahorn_custom.o]
80CD76B4:   callc [btlevtcmd_ResultACDefence battle_event_cmd.o] LW(3) LW(9)
80CD76C4:   callc [btlevtcmd_CheckDamage battle_event_cmd.o] -2 LW(3) LW(4) LW(9) 256 LW(5)
80CD76E4:   wait_frames 10
80CD76EC:   callc [evt_btl_camera_set_mode battle_camera.o] 0 0
80CD76FC:   wait_frames 30
80CD7704: 99:
80CD770C:   callc [btlevtcmd_ResetFaceDirection battle_event_cmd.o] -2
80CD7718:   return
80CD771C:   end

--- START OF DISASSEMBLY FOR FUNCTION [support_friend_common_event unit_mahorn_custom.o] AT 80CD7084 ---
80CD7084:   callc [btlevtcmd_CalculateFaceDirection battle_event_cmd.o] -2 -1 LW(3) LW(4) 16 LW(15)
80CD70A4:   callc [btlevtcmd_ChangeFaceDirection battle_event_cmd.o] -2 LW(15)
80CD70B4:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_MAHO_CHARGE1"] [F1194D80] 0 [F1194D80]
80CD70D0:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
80CD70E8:   addi LW(1) 40
80CD70F4:   callc [evt_eff64 evt_eff.o] [zero_jon_0000c944 unit_mahorn_custom.o] ["akari_charge_n64"] 0 LW(0) LW(1) LW(2) 1.00 70 0 0 0 0 0 0
80CD7134:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["MAH_A_4"]
80CD7148:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 2 ["MAH_S_5A"]
80CD715C:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 3 ["MAH_S_5A"]
80CD7170:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 4 ["MAH_S_5A"]
80CD7184:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 5 ["MAH_S_5A"]
80CD7198:   callc [set_hand_dest unit_mahorn_custom.o] -2 2 -16.00 29.00 -5.00
80CD71B4:   callc [set_hand_dest unit_mahorn_custom.o] -2 3 16.00 29.00 5.00
80CD71D0:   callc [set_hand_dest unit_mahorn_custom.o] -2 4 -16.00 11.00 -5.00
80CD71EC:   callc [set_hand_dest unit_mahorn_custom.o] -2 5 16.00 11.00 5.00
80CD7208:   wait_frames 50
80CD7210:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["MAH_A_2A"]
80CD7224:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 2 ["MAH_S_4A"]
80CD7238:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 3 ["MAH_S_4A"]
80CD724C:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 4 ["MAH_S_4A"]
80CD7260:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 5 ["MAH_S_4A"]
80CD7274:   callc [set_hand_dest unit_mahorn_custom.o] -2 2 -20.00 40.00 -15.00
80CD7290:   callc [set_hand_dest unit_mahorn_custom.o] -2 3 20.00 40.00 15.00
80CD72AC:   callc [set_hand_dest unit_mahorn_custom.o] -2 4 -20.00 0.00 -15.00
80CD72C8:   callc [set_hand_dest unit_mahorn_custom.o] -2 5 20.00 0.00 15.00
80CD72E4:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_MAHO_MAGIC4"] [F1194D80] 0 [F1194D80]
80CD7300:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
80CD7318:   addi LW(1) 15
80CD7324:   callc [evt_eff evt_eff.o] [zero_jon_0000c944 unit_mahorn_custom.o] ["mahorn"] 0 LW(0) LW(1) LW(2) 1.40 2 30 0 0 0 0 0
80CD7364:   wait_frames 30
80CD736C:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_MAHO_MAGIC4"] [F1194D80] 0 [F1194D80]
80CD7388:   callc [btlevtcmd_GetPos battle_event_cmd.o] LW(3) LW(0) LW(1) LW(2)
80CD73A0:   addi LW(1) 15
80CD73AC:   callc [evt_eff evt_eff.o] [zero_jon_0000c944 unit_mahorn_custom.o] ["mahorn"] 0 LW(0) LW(1) LW(2) 1.40 2 30 0 0 0 0 0
80CD73EC:   wait_frames 30
80CD73F4:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["MAH_A_2C"]
80CD7408:   return
80CD740C:   end
