ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [alpha_up_event unit_mahorn.o] AT 80CD8F08 ---
80CD8F08:   if_int_eq LW(0) -1
80CD8F14:     return
80CD8F18:   endif
80CD8F1C:   callc [btlevtcmd_OffPartsAttribute battle_event_cmd.o] LW(0) 1 33554432
80CD8F30:   callc [btlevtcmd_OffPartsAttribute battle_event_cmd.o] LW(0) 2 33554432
80CD8F44:   callc [btlevtcmd_OffPartsAttribute battle_event_cmd.o] LW(0) 3 33554432
80CD8F58:   callc [btlevtcmd_OffPartsAttribute battle_event_cmd.o] LW(0) 4 33554432
80CD8F6C:   callc [btlevtcmd_OffPartsAttribute battle_event_cmd.o] LW(0) 5 33554432
80CD8F80:   callc [btlevtcmd_SetAlpha battle_event_cmd.o] LW(0) 1 0
80CD8F94:   callc [btlevtcmd_AnimeFlagOnOff battle_event_cmd.o] LW(0) 1 1 1
80CD8FAC:   wait_frames 1
80CD8FB4:   callc [evt_sub_intpl_init evt_sub.o] 0 0 254 30
80CD8FCC:   loop 30
80CD8FD4:     callc [evt_sub_intpl_get_value_para evt_sub.o] LW(1) LW(2)
80CD8FE4:     callc [btlevtcmd_SetAlpha battle_event_cmd.o] LW(0) 1 LW(1)
80CD8FF8:     callc [btlevtcmd_SetAlpha battle_event_cmd.o] LW(0) 2 LW(1)
80CD900C:     callc [btlevtcmd_SetAlpha battle_event_cmd.o] LW(0) 3 LW(1)
80CD9020:     callc [btlevtcmd_SetAlpha battle_event_cmd.o] LW(0) 4 LW(1)
80CD9034:     callc [btlevtcmd_SetAlpha battle_event_cmd.o] LW(0) 5 LW(1)
80CD9048:     wait_frames 1
80CD9050:   end_loop
80CD9054:   callc [btlevtcmd_SetAlpha battle_event_cmd.o] LW(0) 1 255
80CD9068:   callc [btlevtcmd_SetAlpha battle_event_cmd.o] LW(0) 2 255
80CD907C:   callc [btlevtcmd_SetAlpha battle_event_cmd.o] LW(0) 3 255
80CD9090:   callc [btlevtcmd_SetAlpha battle_event_cmd.o] LW(0) 4 255
80CD90A4:   callc [btlevtcmd_SetAlpha battle_event_cmd.o] LW(0) 5 255
80CD90B8:   callc [btlevtcmd_AnimeFlagOnOff battle_event_cmd.o] LW(0) 1 1 1
80CD90D0:   wait_frames 1
80CD90D8:   return
80CD90DC:   end
