ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [wakeup_event unit_monochrome_sinemon.o] AT 80C9FBF8 ---
80C9FBF8:   setii LW(10) -2
80C9FC04:   setii LW(11) 1
80C9FC10:   callc [btlevtcmd_GetOverTurnCount battle_event_cmd.o] LW(10) LW(0)
80C9FC20:   subi LW(0) 1
80C9FC2C:   callc [btlevtcmd_SetOverTurnCount battle_event_cmd.o] LW(10) LW(0)
80C9FC3C:   if_int_ne LW(0) 0
80C9FC48:     callc [btlevtcmd_StartWaitEvent battle_event_cmd.o] -2
80C9FC54:     return
80C9FC58:   endif
80C9FC5C:   callc [btlevtcmd_SetPartsDefenceTable battle_event_cmd.o] LW(10) LW(11) [defence unit_monochrome_sinemon.o]
80C9FC70:   callc [btlevtcmd_OffStatusFlag battle_event_cmd.o] LW(10) 1
80C9FC80:   callc [btlevtcmd_AnimeSetPoseTable battle_event_cmd.o] LW(10) LW(11) [pose_table unit_monochrome_sinemon.o]
80C9FC94:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(10) LW(11) ["SIN_S_1"]
80C9FCA8:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
80C9FCC0:   callc [btlevtcmd_SetPos battle_event_cmd.o] -2 LW(0) 0 LW(2)
80C9FCD8:   callc [btlevtcmd_SetHomePos battle_event_cmd.o] -2 LW(0) 0 LW(2)
80C9FCF0:   callc [btlevtcmd_SetHitOffset battle_event_cmd.o] LW(10) LW(11) 0 0 0
80C9FD0C:   callc [btlevtcmd_OnPartsCounterAttribute battle_event_cmd.o] -2 1 1
80C9FD20:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_INSIDE2"] [F1194D80] 0 [F1194D80]
80C9FD3C:   callc [btlevtcmd_SetFallAccel battle_event_cmd.o] -2 1.00
80C9FD4C:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
80C9FD64:   callc [btlevtcmd_JumpPosition battle_event_cmd.o] -2 LW(0) LW(1) LW(2) 12 -1
80C9FD84:   callc [btlevtcmd_StartWaitEvent battle_event_cmd.o] -2
80C9FD90:   return
80C9FD94:   end
