ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [damage_event unit_bomhei.o] AT 80CAB448 ---
80CAB448:   setii LW(10) -2
80CAB454:   setii LW(11) 1
80CAB460:   callc [btlevtcmd_CheckDamageCode battle_event_cmd.o] LW(10) 256 LW(0)
80CAB474:   if_int_eq LW(0) 1
80CAB480:     callc [btlevtcmd_GetDamageCode battle_event_cmd.o] LW(10) LW(0)
80CAB490:     switchi LW(0)
80CAB498:       case_int_eq_any 24
80CAB4A0:       case_int_eq_any 27
80CAB4A8:       case_int_eq_any 25
80CAB4B0:         setii LW(15) 1
80CAB4BC:         callss [bomb_event unit_bomhei.o]
80CAB4C4:         return
80CAB4C8:         end_multi_case
80CAB4CC:     end_switch
80CAB4D0:   endif
80CAB4D4:   callss [btldefaultevt_Damage battle_event_default.o]
80CAB4DC:   callc [btlevtcmd_CheckStatus battle_event_cmd.o] -2 27 LW(0)
80CAB4F0:   if_int_eq LW(0) 0
80CAB4FC:     callc [btlevtcmd_CheckActStatus battle_event_cmd.o] -2 LW(0)
80CAB50C:     if_int_ne LW(0) 0
80CAB518:       callss [change_spark_event unit_bomhei.o]
80CAB520:     endif
80CAB524:   endif
80CAB528:   return
80CAB52C:   end

--- START OF DISASSEMBLY FOR FUNCTION [bomb_event unit_bomhei.o] AT 80CAB1F8 ---
80CAB1F8:   callc [evt_btl_camera_shake_w battle_camera.o] 0 5 0 15 0
80CAB214:   callc [btlevtcmd_OnAttribute battle_event_cmd.o] -2 16777216
80CAB224:   callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] -2 1 33554432
80CAB238:   callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 0 LW(0)
80CAB24C:   if_int_ne LW(0) -1
80CAB258:     callc [evt_snd_sfxoff evt_snd.o] LW(0)
80CAB264:   endif
80CAB268:   callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 0 -1
80CAB27C:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_BTL_ENEMY_DIE1_2"] [F1194D80] 0 [F1194D80]
80CAB298:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_BTL_ENM_BOMB_ATTACK2"] [F1194D80] 0 [F1194D80]
80CAB2B4:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
80CAB2CC:   callc [evt_eff evt_eff.o] [zero_jon_00009b28 unit_bomhei.o] ["sandars"] 0 LW(0) LW(1) LW(2) 0 0 0 0 0 0 0 0
80CAB30C:   callc [btlevtcmd_StageDispellFog battle_event_cmd.o]
80CAB314:   callc [btlevtcmd_GetCoin battle_event_cmd.o] -2 LW(0)
80CAB324:   callc [btlevtcmd_StoreCoin battle_event_cmd.o] LW(0)
80CAB330:   callc [btlevtcmd_GetExp battle_event_cmd.o] -2 LW(0)
80CAB340:   callc [btlevtcmd_StoreExp battle_event_cmd.o] LW(0)
80CAB34C:   if_int_ge LW(0) 1
80CAB358:     loop LW(0)
80CAB360:     end_loop
80CAB364:   endif
80CAB368:   wait_ms 1000
80CAB370:   if_int_eq LW(15) 1
80CAB37C:     callc [btlevtcmd_WaitAttackEnd battle_event_cmd.o]
80CAB384:   endif
80CAB388:   callc [btlevtcmd_KillUnit battle_event_cmd.o] -2 0
80CAB398:   return
80CAB39C:   end

--- START OF DISASSEMBLY FOR FUNCTION [change_spark_event unit_bomhei.o] AT 80CAB530 ---
80CAB530:   callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] -2 1 39
80CAB544:   callc [btlevtcmd_CheckDamageCode battle_event_cmd.o] -2 256 LW(0)
80CAB558:   if_int_eq LW(0) 0
80CAB564:     goto 99
80CAB56C:   endif
80CAB570:   callc [btlevtcmd_GetHpDamage battle_event_cmd.o] -2 LW(15)
80CAB580:   if_int_ge LW(15) 1
80CAB58C:     callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_BOMB_SPARK1"] [F1194D80] 0 [F1194D80]
80CAB5A8:     callc [btlevtcmd_SetEventWait battle_event_cmd.o] -2 [wait_event_spark unit_bomhei.o]
80CAB5B8:     callc [btlevtcmd_SetEventAttack battle_event_cmd.o] -2 [attack_event_spark unit_bomhei.o]
80CAB5C8:     callc [btlevtcmd_SetEventDamage battle_event_cmd.o] -2 [damage_event_spark unit_bomhei.o]
80CAB5D8:     callc [btlevtcmd_SetEventConfusion battle_event_cmd.o] -2 [attack_event_spark unit_bomhei.o]
80CAB5E8:     callc [btlevtcmd_AnimeSetPoseTable battle_event_cmd.o] -2 1 [pose_table_spark unit_bomhei.o]
80CAB5FC:     callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] -2 1 39
80CAB610:     callc [btlevtcmd_OnPartsCounterAttribute battle_event_cmd.o] -2 1 8192
80CAB624:     callc [btlevtcmd_ChangeDataTable battle_event_cmd.o] -2 [data_table_spark unit_bomhei.o]
80CAB634:   endif
80CAB638: 99:
80CAB640:   return
80CAB644:   end
