ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [dmg_turn_event unit_togezo.o] AT 80CAE13C ---
80CAE13C:   setii LW(10) -2
80CAE148:   setii LW(11) 1
80CAE154:   callc [btlevtcmd_SetPartsDefenceTable battle_event_cmd.o] LW(10) LW(11) [defence_turn unit_togezo.o]
80CAE168:   callc [btlevtcmd_SetPartsDefenceAttrTable battle_event_cmd.o] LW(10) LW(11) [defence_attr_turn unit_togezo.o]
80CAE17C:   callc [btlevtcmd_SetRegistStatus battle_event_cmd.o] LW(10) [regist_turn unit_togezo.o]
80CAE18C:   callc [btlevtcmd_AnimeSetPoseTable battle_event_cmd.o] LW(10) LW(11) [pose_table_turn unit_togezo.o]
80CAE1A0:   callc [btlevtcmd_OnStatusFlag battle_event_cmd.o] LW(10) 1
80CAE1B0:   callc [btlevtcmd_OffPartsCounterAttribute battle_event_cmd.o] LW(10) LW(11) 1
80CAE1C4:   callc [btlevtcmd_OffPartsCounterAttribute battle_event_cmd.o] LW(10) LW(11) 4
80CAE1D8:   callc [btlevtcmd_ChangeDataTable battle_event_cmd.o] LW(10) [data_table_turn unit_togezo.o]
80CAE1E8:   callc [btlevtcmd_SetOverTurnCount battle_event_cmd.o] LW(10) 1
80CAE1F8:   callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] LW(10) LW(11) 39
80CAE20C:   callc [evt_snd_sfxon evt_snd.o] ["SFX_CONDITION_INSIDE"] 0
80CAE21C:   callc [btlevtcmd_SetFallAccel battle_event_cmd.o] -2 1.00
80CAE22C:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
80CAE244:   callc [btlevtcmd_JumpPosition battle_event_cmd.o] -2 LW(0) LW(1) LW(2) 18 -1
80CAE264:   callc [btlevtcmd_JumpPosition battle_event_cmd.o] -2 LW(0) LW(1) LW(2) 12 -1
80CAE284:   return
80CAE288:   end
