ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [wait_event unit_sambo_mummy.o] AT 80CC19C4 ---
80CC19C4:   setii LW(10) -2
80CC19D0:   callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 0 LW(0)
80CC19E4:   switchi LW(0)
80CC19EC:     case_int_eq 1
80CC19F4:       setii LW(11) 4
80CC1A00:     case_int_eq 2
80CC1A08:       setii LW(11) 3
80CC1A14:     case_int_eq 3
80CC1A1C:       setii LW(11) 2
80CC1A28:     case_default
80CC1A2C:       setii LW(11) 1
80CC1A38:   end_switch
80CC1A3C:   callc [btlevtcmd_AnimeChangePoseFromTable battle_event_cmd.o] LW(10) LW(11)
80CC1A4C:   return
80CC1A50:   end
