ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [damage_swallow_body unit_sambo.o] AT 80CA1DE0 ---
80CA1DE0:   setii LW(14) 39
80CA1DEC:   setii LW(15) -1
80CA1DF8:   callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 0 LW(0)
80CA1E0C:   if_int_eq LW(0) 1
80CA1E18:     callc [btlevtcmd_GetDamage battle_event_cmd.o] LW(10) LW(0)
80CA1E28:     if_int_ge LW(0) 1
80CA1E34:       callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] LW(10) LW(11) LW(14)
80CA1E48:       wait_frames 30
80CA1E50:       if_int_ne LW(15) -1
80CA1E5C:         callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] LW(10) LW(11) LW(15)
80CA1E70:         wait_frames 30
80CA1E78:       endif
80CA1E7C:     else
80CA1E80:       callss [subsetevt_nodamage_motion battle_event_subset.o]
80CA1E88:     endif
80CA1E8C:   else
80CA1E90:     wait_frames 3
80CA1E98:     setii LW(12) LW(11)
80CA1EA4:     callc [btlevtcmd_GetUnitWork battle_event_cmd.o] LW(10) 0 LW(0)
80CA1EB8:     subi LW(0) 1
80CA1EC4:     callc [btlevtcmd_SetUnitWork battle_event_cmd.o] LW(10) 0 LW(0)
80CA1ED8:     callss [_body_param_set unit_sambo.o]
80CA1EE0:     switchi LW(0)
80CA1EE8:       case_int_eq 1
80CA1EF0:         setii LW(11) 4
80CA1EFC:         callc [btlevtcmd_SetSwallowParam battle_event_cmd.o] -2 50
80CA1F0C:         callc [btlevtcmd_SetSwallowAttribute battle_event_cmd.o] -2 2
80CA1F1C:         callc [btlevtcmd_SetStatusIconOffset battle_event_cmd.o] -2 14 20
80CA1F30:         callc [btlevtcmd_SetCutBaseOffset battle_event_cmd.o] -2 0 10 0
80CA1F48:         callc [btlevtcmd_SetKissHitOffset battle_event_cmd.o] -2 10 16 0
80CA1F60:       case_int_eq 2
80CA1F68:         setii LW(11) 3
80CA1F74:         callc [btlevtcmd_SetStatusIconOffset battle_event_cmd.o] -2 14 40
80CA1F88:         callc [btlevtcmd_SetCutBaseOffset battle_event_cmd.o] -2 0 20 0
80CA1FA0:         callc [btlevtcmd_SetKissHitOffset battle_event_cmd.o] -2 10 26 0
80CA1FB8:       case_int_eq 3
80CA1FC0:         setii LW(11) 2
80CA1FCC:         callc [btlevtcmd_SetStatusIconOffset battle_event_cmd.o] -2 14 60
