ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [dmg_turn_event unit_hyper_sinemon.o] AT 80CB1000 ---
80CB1000:   setii LW(10) -2
80CB100C:   setii LW(11) 1
80CB1018:   callc [btlevtcmd_SetPartsDefenceTable battle_event_cmd.o] LW(10) LW(11) [defence_turn unit_hyper_sinemon.o]
80CB102C:   callc [btlevtcmd_AnimeSetPoseTable battle_event_cmd.o] LW(10) LW(11) [pose_table_turn unit_hyper_sinemon.o]
80CB1040:   callc [btlevtcmd_OnStatusFlag battle_event_cmd.o] LW(10) 1
80CB1050:   callc [btlevtcmd_SetOverTurnCount battle_event_cmd.o] LW(10) 2
80CB1060:   wait_frames 2
80CB1068:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_INSIDE1"] [F1194D80] 0 [F1194D80]
80CB1084:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(10) LW(11) ["SIN_D_2"]
80CB1098:   callc [btlevtcmd_SetFallAccel battle_event_cmd.o] -2 0.70
80CB10A8:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
80CB10C0:   callc [btlevtcmd_JumpPosition battle_event_cmd.o] -2 LW(0) LW(1) LW(2) 15 -1
80CB10E0:   callc [btlevtcmd_JumpPosition battle_event_cmd.o] -2 LW(0) LW(1) LW(2) 10 -1
80CB1100:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
80CB1118:   callc [btlevtcmd_SetPos battle_event_cmd.o] -2 LW(0) 7 LW(2)
80CB1130:   callc [btlevtcmd_SetHomePos battle_event_cmd.o] -2 LW(0) 7 LW(2)
80CB1148:   callc [btlevtcmd_SetHitOffset battle_event_cmd.o] LW(10) LW(11) 0 -10 0
80CB1164:   callc [btlevtcmd_OffPartsCounterAttribute battle_event_cmd.o] -2 1 1
80CB1178:   return
80CB117C:   end
