ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [dmg_turn_event unit_togenoko_ace.o] AT 80CC87A8 ---
80CC87A8:   setii LW(10) -2
80CC87B4:   setii LW(11) 1
80CC87C0:   callc [btlevtcmd_SetHitOffset battle_event_cmd.o] LW(10) LW(11) 0 -20 0
80CC87DC:   callc [btlevtcmd_SetPartsDefenceTable battle_event_cmd.o] LW(10) LW(11) [defence_turn unit_togenoko_ace.o]
80CC87F0:   callc [btlevtcmd_SetPartsDefenceAttrTable battle_event_cmd.o] LW(10) LW(11) [defence_attr_turn unit_togenoko_ace.o]
80CC8804:   callc [btlevtcmd_SetRegistStatus battle_event_cmd.o] LW(10) [regist_turn unit_togenoko_ace.o]
80CC8814:   callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 0 LW(0)
80CC8828:   if_int_eq LW(0) 0
80CC8834:     callc [btlevtcmd_AnimeSetPoseTable battle_event_cmd.o] LW(10) LW(11) [pose_table_turn unit_togenoko_ace.o]
80CC8848:     callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] LW(10) LW(11) 39
80CC885C:   else
80CC8860:     callc [btlevtcmd_AnimeSetPoseTable battle_event_cmd.o] LW(10) LW(11) [pose_table_guard_turn unit_togenoko_ace.o]
80CC8874:     callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] LW(10) LW(11) 69
80CC8888:   endif
80CC888C:   callc [btlevtcmd_ChangeDataTable battle_event_cmd.o] LW(10) [data_table_turn unit_togenoko_ace.o]
80CC889C:   callc [btlevtcmd_OnStatusFlag battle_event_cmd.o] LW(10) 1
80CC88AC:   callc [btlevtcmd_OffPartsCounterAttribute battle_event_cmd.o] LW(10) LW(11) 1
80CC88C0:   callc [btlevtcmd_SetOverTurnCount battle_event_cmd.o] LW(10) 2
80CC88D0:   wait_frames 2
80CC88D8:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_INSIDE1"] [F1194D80] 0 [F1194D80]
80CC88F4:   callc [btlevtcmd_SetFallAccel battle_event_cmd.o] LW(10) 0.70
80CC8904:   callc [btlevtcmd_GetPos battle_event_cmd.o] LW(10) LW(0) LW(1) LW(2)
80CC891C:   callc [btlevtcmd_JumpPosition battle_event_cmd.o] LW(10) LW(0) LW(1) LW(2) 15 -1
80CC893C:   callc [btlevtcmd_JumpPosition battle_event_cmd.o] LW(10) LW(0) LW(1) LW(2) 10 -1
80CC895C:   callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] LW(10) LW(11) 69
80CC8970:   return
80CC8974:   end
