ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [alpha_up_event unit_super_mahorn.o] AT 80CCB62C ---
80CCB62C:   if_int_eq LW(0) -1
80CCB638:     return
80CCB63C:   endif
80CCB640:   callc [btlevtcmd_OffPartsAttribute battle_event_cmd.o] LW(0) 1 33554432
80CCB654:   callc [btlevtcmd_OffPartsAttribute battle_event_cmd.o] LW(0) 2 33554432
80CCB668:   callc [btlevtcmd_OffPartsAttribute battle_event_cmd.o] LW(0) 3 33554432
80CCB67C:   callc [btlevtcmd_OffPartsAttribute battle_event_cmd.o] LW(0) 4 33554432
80CCB690:   callc [btlevtcmd_OffPartsAttribute battle_event_cmd.o] LW(0) 5 33554432
80CCB6A4:   callc [btlevtcmd_SetAlpha battle_event_cmd.o] LW(0) 1 0
80CCB6B8:   callc [btlevtcmd_AnimeFlagOnOff battle_event_cmd.o] LW(0) 1 1 1
80CCB6D0:   wait_frames 1
80CCB6D8:   callc [evt_sub_intpl_init evt_sub.o] 0 0 254 30
80CCB6F0:   loop 30
80CCB6F8:     callc [evt_sub_intpl_get_value_para evt_sub.o] LW(1) LW(2)
80CCB708:     callc [btlevtcmd_SetAlpha battle_event_cmd.o] LW(0) 1 LW(1)
80CCB71C:     callc [btlevtcmd_SetAlpha battle_event_cmd.o] LW(0) 2 LW(1)
80CCB730:     callc [btlevtcmd_SetAlpha battle_event_cmd.o] LW(0) 3 LW(1)
80CCB744:     callc [btlevtcmd_SetAlpha battle_event_cmd.o] LW(0) 4 LW(1)
80CCB758:     callc [btlevtcmd_SetAlpha battle_event_cmd.o] LW(0) 5 LW(1)
80CCB76C:     wait_frames 1
80CCB774:   end_loop
80CCB778:   callc [btlevtcmd_SetAlpha battle_event_cmd.o] LW(0) 1 255
80CCB78C:   callc [btlevtcmd_SetAlpha battle_event_cmd.o] LW(0) 2 255
80CCB7A0:   callc [btlevtcmd_SetAlpha battle_event_cmd.o] LW(0) 3 255
80CCB7B4:   callc [btlevtcmd_SetAlpha battle_event_cmd.o] LW(0) 4 255
80CCB7C8:   callc [btlevtcmd_SetAlpha battle_event_cmd.o] LW(0) 5 255
80CCB7DC:   callc [btlevtcmd_AnimeFlagOnOff battle_event_cmd.o] LW(0) 1 1 1
80CCB7F4:   wait_frames 1
80CCB7FC:   return
80CCB800:   end
