ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [wakeup_event unit_patamet.o] AT 80CB2FF8 ---
80CB2FF8:   setii LW(10) -2
80CB3004:   setii LW(11) 1
80CB3010:   callc [btlevtcmd_GetOverTurnCount battle_event_cmd.o] LW(10) LW(0)
80CB3020:   subi LW(0) 1
80CB302C:   callc [btlevtcmd_SetOverTurnCount battle_event_cmd.o] LW(10) LW(0)
80CB303C:   if_int_ne LW(0) 0
80CB3048:     callc [btlevtcmd_StartWaitEvent battle_event_cmd.o] -2
80CB3054:     return
80CB3058:   endif
80CB305C:   callc [btlevtcmd_SetPartsDefenceTable battle_event_cmd.o] LW(10) LW(11) [defence unit_patamet.o]
80CB3070:   callc [btlevtcmd_SetPartsDefenceAttrTable battle_event_cmd.o] LW(10) LW(11) [defence_attr unit_patamet.o]
80CB3084:   callc [btlevtcmd_OffStatusFlag battle_event_cmd.o] LW(10) 1
80CB3094:   callc [btlevtcmd_AnimeSetPoseTable battle_event_cmd.o] LW(10) LW(11) [pose_table unit_patamet.o]
80CB30A8:   callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] LW(10) LW(11) 69
80CB30BC:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_INSIDE2"] [F1194D80] 0 [F1194D80]
80CB30D8:   callc [btlevtcmd_SetFallAccel battle_event_cmd.o] -2 1.00
80CB30E8:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
80CB3100:   callc [btlevtcmd_JumpPosition battle_event_cmd.o] -2 LW(0) 0 LW(2) 18 -1
80CB3120:   callc [btlevtcmd_SetPos battle_event_cmd.o] -2 LW(0) 0 LW(2)
80CB3138:   callc [btlevtcmd_StartWaitEvent battle_event_cmd.o] -2
80CB3144:   return
80CB3148:   end
