ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [dead_event unit_churantalar.o] AT 80CF1490 ---
80CF1490:   setii LW(0) 48
80CF149C:   callc [btlevtcmd_snd_se battle_event_cmd.o] LW(10) ["SFX_BTL_ENEMY_DIE1_1"] [F1194D80] 0 [F1194D80]
80CF14B8: 10:
80CF14C0:   wait_frames 1
80CF14C8:   callc [btlevtcmd_AddRotate battle_event_cmd.o] LW(10) 0 -15 0
80CF14E0:   subi LW(0) 1
80CF14EC:   if_int_gt LW(0) 0
80CF14F8:     goto 10
80CF1500:   endif
80CF1504:   callc [btlevtcmd_SetRotate battle_event_cmd.o] LW(10) 0 0 0
80CF151C:   callc [btlevtcmd_snd_se battle_event_cmd.o] LW(10) ["SFX_BTL_ENEMY_DIE1_2"] [F1194D80] 0 [F1194D80]
80CF1538:   callc [btlevtcmd_GetPos battle_event_cmd.o] LW(10) LW(0) LW(1) LW(2)
80CF1550:   addi LW(2) 10
80CF155C:   callc [evt_eff64 evt_eff.o] [zero_jon_0000e7e4 unit_churantalar.o] ["expbom_n64"] LW(0) LW(1) LW(2) 0 0 0 0 0 0 0 0 0
80CF159C:   callc [btlevtcmd_GetCoin battle_event_cmd.o] LW(10) LW(0)
80CF15AC:   callc [btlevtcmd_StoreCoin battle_event_cmd.o] LW(0)
80CF15B8:   callc [btlevtcmd_GetExp battle_event_cmd.o] LW(10) LW(0)
80CF15C8:   callc [btlevtcmd_StoreExp battle_event_cmd.o] LW(0)
80CF15D4:   callc [btlevtcmd_GetPos battle_event_cmd.o] LW(10) LW(3) LW(1) LW(2)
80CF15EC:   addi LW(2) 10
80CF15F8:   addi LW(1) 30
80CF1604:   callc [_add_star_point_disp_offset battle_event_subset.o] LW(10) LW(3) LW(1) LW(2)
80CF161C:   callc [evt_eff evt_eff.o] [zero_jon_0000e7e4 unit_churantalar.o] ["star_point"] 0 LW(3) LW(1) LW(2) LW(0) 0 0 0 0 0 0 0
80CF165C:   if_int_ge LW(0) 1
80CF1668:     loop LW(0)
80CF1670:     end_loop
80CF1674:   endif
80CF1678:   callc [btlevtcmd_SetRotateOffset battle_event_cmd.o] LW(10) 0 0 0
80CF1690:   setii LW(0) 30
80CF169C: 20:
80CF16A4:   wait_frames 1
80CF16AC:   callc [btlevtcmd_AddRotate battle_event_cmd.o] LW(10) 3 0 0
80CF16C4:   subi LW(0) 1
80CF16D0:   if_int_gt LW(0) 0
80CF16DC:     goto 20
80CF16E4:   endif
80CF16E8:   callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] LW(10) 1 16777216
80CF16FC:   callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] LW(10) 1 33554432
80CF1710:   callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] LW(10) 1 65536
80CF1724:   callc [btlevtcmd_OnAttribute battle_event_cmd.o] LW(10) 268435456
80CF1734:   callc [btlevtcmd_SetMaxMoveCount battle_event_cmd.o] LW(10) 0
80CF1744:   callc [btlevtcmd_OnAttribute battle_event_cmd.o] LW(10) 33554432
80CF1754:   callc [btlevtcmd_SetPos battle_event_cmd.o] LW(10) 0 -1000 0
80CF176C:   callc [btlevtcmd_KillUnit battle_event_cmd.o] LW(10) 1
80CF177C:   return
80CF1780:   end
