ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [dead_event unit_burst_wanwan.o] AT 80CE616C ---
80CE616C:   setii LW(0) 48
80CE6178:   callc [btlevtcmd_snd_se battle_event_cmd.o] LW(10) ["SFX_BTL_ENEMY_DIE1_1"] [F1194D80] 0 [F1194D80]
80CE6194: 10:
80CE619C:   wait_frames 1
80CE61A4:   setii LW(11) 1
80CE61B0:   loop 9
80CE61B8:     callc [btlevtcmd_AddPartsRotate battle_event_cmd.o] LW(10) LW(11) 0 -8 0
80CE61D4:     addi LW(11) 1
80CE61E0:   end_loop
80CE61E4:   subi LW(0) 1
80CE61F0:   if_int_gt LW(0) 0
80CE61FC:     goto 10
80CE6204:   endif
80CE6208:   setii LW(11) 1
80CE6214:   loop 9
80CE621C:     callc [btlevtcmd_SetPartsRotate battle_event_cmd.o] LW(10) LW(11) 0 0 0
80CE6238:     addi LW(11) 1
80CE6244:   end_loop
80CE6248:   callc [btlevtcmd_snd_se battle_event_cmd.o] LW(10) ["SFX_BTL_ENEMY_DIE1_2"] [F1194D80] 0 [F1194D80]
80CE6264:   callc [btlevtcmd_GetPos battle_event_cmd.o] LW(10) LW(0) LW(1) LW(2)
80CE627C:   addi LW(2) 10
80CE6288:   callc [evt_eff evt_eff.o] 0 ["kemuri_test"] 4 LW(0) LW(1) LW(2) 0.80 0 0 0 0 0 0 0
80CE62C8:   callc [btlevtcmd_GetCoin battle_event_cmd.o] LW(10) LW(0)
80CE62D8:   callc [btlevtcmd_StoreCoin battle_event_cmd.o] LW(0)
80CE62E4:   callc [btlevtcmd_GetExp battle_event_cmd.o] LW(10) LW(0)
80CE62F4:   callc [btlevtcmd_StoreExp battle_event_cmd.o] LW(0)
80CE6300:   callc [btlevtcmd_GetPos battle_event_cmd.o] LW(10) LW(3) LW(1) LW(2)
80CE6318:   addi LW(2) 10
80CE6324:   addi LW(1) 30
80CE6330:   callc [evt_eff evt_eff.o] [zero_jon_0000dba4 unit_burst_wanwan.o] ["star_point"] 0 LW(3) LW(1) LW(2) LW(0) 0 0 0 0 0 0 0
80CE6370:   setii LW(11) 1
80CE637C:   loop 9
80CE6384:     callc [btlevtcmd_SetPartsRotateOffset battle_event_cmd.o] LW(10) LW(11) 0 0 0
80CE63A0:     addi LW(11) 1
80CE63AC:   end_loop
80CE63B0:   setii LW(0) 30
80CE63BC: 20:
80CE63C4:   wait_frames 1
80CE63CC:   setii LW(11) 1
80CE63D8:   loop 9
80CE63E0:     callc [btlevtcmd_AddPartsRotate battle_event_cmd.o] LW(10) LW(11) 3 0 0
80CE63FC:     addi LW(11) 1
80CE6408:   end_loop
80CE640C:   subi LW(0) 1
80CE6418:   if_int_gt LW(0) 0
80CE6424:     goto 20
80CE642C:   endif
80CE6430:   callc [btlevtcmd_GetBackItem battle_event_cmd.o] LW(10)
80CE643C:   callc [btlevtcmd_CheckDamageCode battle_event_cmd.o] LW(10) 1024 LW(0)
80CE6450:   if_int_ne LW(0) 0
80CE645C:     callc [btlevtcmd_KillUnit battle_event_cmd.o] LW(10) 0
80CE646C:   else
80CE6470:     callc [btlevtcmd_KillUnit battle_event_cmd.o] LW(10) 2
80CE6480:   endif
80CE6484:   return
80CE6488:   end
