ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [dead_event unit_karon.o] AT 80CDBF2C ---
80CDBF2C:   setii LW(10) -2
80CDBF38:   setii LW(0) 48
80CDBF44:   callc [btlevtcmd_snd_se battle_event_cmd.o] LW(10) ["SFX_BTL_ENEMY_DIE1_1"] [F1194D80] 0 [F1194D80]
80CDBF60: 10:
80CDBF68:   wait_frames 1
80CDBF70:   callc [btlevtcmd_AddRotate battle_event_cmd.o] LW(10) 0 -15 0
80CDBF88:   subi LW(0) 1
80CDBF94:   if_int_gt LW(0) 0
80CDBFA0:     goto 10
80CDBFA8:   endif
80CDBFAC:   callc [btlevtcmd_SetRotate battle_event_cmd.o] LW(10) 0 0 0
80CDBFC4:   callc [btlevtcmd_snd_se battle_event_cmd.o] LW(10) ["SFX_BTL_ENEMY_DIE1_2"] [F1194D80] 0 [F1194D80]
80CDBFE0:   callc [btlevtcmd_GetPos battle_event_cmd.o] LW(10) LW(0) LW(1) LW(2)
80CDBFF8:   addi LW(2) 10
80CDC004:   callc [evt_eff evt_eff.o] 0 ["kemuri_test"] 4 LW(0) LW(1) LW(2) 0.80 0 0 0 0 0 0 0
80CDC044:   callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 1 LW(0)
80CDC058:   if_int_eq LW(0) 0
80CDC064:     callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 1 1
80CDC078:     callc [btlevtcmd_GetCoin battle_event_cmd.o] LW(10) LW(0)
80CDC088:     callc [btlevtcmd_StoreCoin battle_event_cmd.o] LW(0)
80CDC094:     callc [btlevtcmd_GetExp battle_event_cmd.o] LW(10) LW(0)
80CDC0A4:     callc [btlevtcmd_StoreExp battle_event_cmd.o] LW(0)
80CDC0B0:     callc [btlevtcmd_GetPos battle_event_cmd.o] LW(10) LW(3) LW(1) LW(2)
80CDC0C8:     addi LW(2) 10
80CDC0D4:     addi LW(1) 30
80CDC0E0:     callc [_add_star_point_disp_offset battle_event_subset.o] LW(10) LW(3) LW(1) LW(2)
80CDC0F8:     callc [evt_eff evt_eff.o] [zero_jon_0000ce98 unit_karon.o] ["star_point"] 0 LW(3) LW(1) LW(2) LW(0) 0 0 0 0 0 0 0
80CDC138:     if_int_ge LW(0) 1
80CDC144:       loop LW(0)
80CDC14C:       end_loop
80CDC150:     endif
80CDC154:   endif
80CDC158:   callc [btlevtcmd_SetRotateOffset battle_event_cmd.o] LW(10) 0 0 0
80CDC170:   setii LW(0) 30
80CDC17C: 20:
80CDC184:   wait_frames 1
80CDC18C:   callc [btlevtcmd_AddRotate battle_event_cmd.o] LW(10) 3 0 0
80CDC1A4:   subi LW(0) 1
80CDC1B0:   if_int_gt LW(0) 0
80CDC1BC:     goto 20
80CDC1C4:   endif
80CDC1C8:   callc [btlevtcmd_GetBackItem battle_event_cmd.o] LW(10)
80CDC1D4:   callc [btlevtcmd_CheckDamageCode battle_event_cmd.o] LW(10) 1024 LW(0)
80CDC1E8:   if_int_ne LW(0) 0
80CDC1F4:     callc [btlevtcmd_KillUnit battle_event_cmd.o] LW(10) 0
80CDC204:   else
80CDC208:     callc [btlevtcmd_KillUnit battle_event_cmd.o] LW(10) 2
80CDC218:   endif
80CDC21C:   return
80CDC220:   end
