ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [guard_cancel_event unit_hyper_togezo.o] AT 80CF09D0 ---
80CF09D0:   setii LW(10) -2
80CF09DC:   setii LW(11) 1
80CF09E8:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_TOGEZO_TURN2"] [F1194D80] 0 [F1194D80]
80CF0A04:   callc [btlevtcmd_SetRotate battle_event_cmd.o] -2 0 0 0
80CF0A1C:   callc [btlevtcmd_SetRotateOffset battle_event_cmd.o] -2 0 15 0
80CF0A34:   loop 5
80CF0A3C:     callc [btlevtcmd_AddRotate battle_event_cmd.o] -2 0 0 -36
80CF0A54:     wait_frames 1
80CF0A5C:   end_loop
80CF0A60:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["TGZ_S_1"]
80CF0A74:   loop 5
80CF0A7C:     callc [btlevtcmd_AddRotate battle_event_cmd.o] -2 0 0 -36
80CF0A94:     wait_frames 1
80CF0A9C:   end_loop
80CF0AA0:   wait_frames 5
80CF0AA8:   callc [btlevtcmd_SetPartsDefenceTable battle_event_cmd.o] LW(10) LW(11) [defence unit_hyper_togezo.o]
80CF0ABC:   callc [btlevtcmd_SetPartsDefenceAttrTable battle_event_cmd.o] LW(10) LW(11) [defence_attr unit_hyper_togezo.o]
80CF0AD0:   callc [btlevtcmd_SetRegistStatus battle_event_cmd.o] LW(10) [regist unit_hyper_togezo.o]
80CF0AE0:   callc [btlevtcmd_AnimeSetPoseTable battle_event_cmd.o] LW(10) LW(11) [pose_table unit_hyper_togezo.o]
80CF0AF4:   callc [btlevtcmd_ChangeDataTable battle_event_cmd.o] LW(10) [data_table unit_hyper_togezo.o]
80CF0B04:   callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] LW(10) LW(11) 4096
80CF0B18:   callc [btlevtcmd_SetUnitWork battle_event_cmd.o] LW(10) 0 0
80CF0B2C:   return
80CF0B30:   end
