ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [dmg_avoid_counter_thorn_event unit_togezo.o] AT 80CAE020 ---
80CAE020:   wait_frames 30
80CAE028:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
80CAE040:   callc [btlevtcmd_CheckStatus battle_event_cmd.o] -2 10 LW(3)
80CAE054:   if_int_ne LW(3) 0
80CAE060:     addi LW(1) 45
80CAE06C:     goto 90
80CAE074:   endif
80CAE078:   callc [btlevtcmd_CheckStatus battle_event_cmd.o] -2 11 LW(3)
80CAE08C:   if_int_ne LW(3) 0
80CAE098:     addi LW(1) 25
80CAE0A4:     goto 90
80CAE0AC:   endif
80CAE0B0:   addi LW(1) 35
80CAE0BC:   goto 90
80CAE0C4: 90:
80CAE0CC:   callc [evt_eff evt_eff.o] [zero_jon_00009e48 unit_togezo.o] ["toge_flush"] 0 LW(0) LW(1) LW(2) 60 0 0 0 0 0 0 0
80CAE10C:   return
80CAE110:   end
