ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [unison_phase_event unit_churantalar.o] AT 80CF1C94 ---
80CF1C94:   callc [btlevtcmd_CheckPhase battle_event_cmd.o] LW(0) 67108865
80CF1CA4:   if_int_eq LW(0) 0
80CF1CB0:     goto 99
80CF1CB8:   endif
80CF1CBC:   callc [btlevtcmd_CheckStatus battle_event_cmd.o] -2 27 LW(0)
80CF1CD0:   if_int_eq LW(0) 1
80CF1CDC:     goto 99
80CF1CE4:   endif
80CF1CE8:   callc [btlevtcmd_CheckActStatus battle_event_cmd.o] -2 LW(0)
80CF1CF8:   if_int_eq LW(0) 0
80CF1D04:     goto 99
80CF1D0C:   endif
80CF1D10:   callc [piders_get_zyun unit_churantalar.o] -2 LW(14)
80CF1D20:   if_int_eq LW(14) 1
80CF1D2C:     callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 0 LW(0)
80CF1D40:     if_int_eq LW(0) 1
80CF1D4C:       callss [move_kuuchu_event unit_churantalar.o]
80CF1D54:     else
80CF1D58:       callss [move_kuutei_event unit_churantalar.o]
80CF1D60:     endif
80CF1D64:     goto 99
80CF1D6C:   endif
80CF1D70:   callc [piders_get_first_pos_attr unit_churantalar.o] LW(13)
80CF1D7C:   callc [piders_get_num unit_churantalar.o] LW(15)
80CF1D88:   modi LW(15) 2
80CF1D94:   if_int_eq LW(15) 1
80CF1DA0:     if_int_eq LW(13) 0
80CF1DAC:       callss [move_kuuchu_event unit_churantalar.o]
80CF1DB4:       goto 99
80CF1DBC:     else
80CF1DC0:       callss [move_kuutei_event unit_churantalar.o]
80CF1DC8:       goto 99
80CF1DD0:     endif
80CF1DD4:   else
80CF1DD8:     modi LW(14) 2
80CF1DE4:     if_int_eq LW(14) 1
80CF1DF0:       if_int_eq LW(13) 0
80CF1DFC:         callss [move_kuuchu_event unit_churantalar.o]
80CF1E04:         goto 99
80CF1E0C:       else
80CF1E10:         callss [move_kuutei_event unit_churantalar.o]
80CF1E18:         goto 99
80CF1E20:       endif
80CF1E24:     else
80CF1E28:       if_int_eq LW(13) 0
80CF1E34:         callss [move_kuutei_event unit_churantalar.o]
80CF1E3C:         goto 99
80CF1E44:       else
80CF1E48:         callss [move_kuuchu_event unit_churantalar.o]
80CF1E50:         goto 99
80CF1E58:       endif
80CF1E5C:     endif
80CF1E60:   endif
80CF1E64: 99:
80CF1E6C:   return
80CF1E70:   end

--- START OF DISASSEMBLY FOR FUNCTION [move_kuuchu_event unit_churantalar.o] AT 80CF1BBC ---
80CF1BBC:   callsa [yure_event unit_churantalar.o]
80CF1BC4:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
80CF1BDC:   setii LW(1) 70
80CF1BE8:   begin_child_thread
80CF1BEC:     loop 4
