ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [damage_event_ceil unit_basabasa_green.o] AT 80CEA6AC ---
80CEA6AC:   setii LW(10) -2
80CEA6B8:   setii LW(11) 1
80CEA6C4:   callss [btldefaultevt_Damage battle_event_default.o]
80CEA6CC:   callc [btlevtcmd_CheckDamageCode battle_event_cmd.o] -2 512 LW(0)
80CEA6E0:   if_int_ne LW(0) 0
80CEA6EC:     callc [btlevtcmd_CheckDamageCode battle_event_cmd.o] -2 2048 LW(0)
80CEA700:     if_int_eq LW(0) 0
80CEA70C:       return
80CEA710:     endif
80CEA714:   endif
80CEA718:   callc [btlevtcmd_GetTotalDamage battle_event_cmd.o] LW(10) LW(12)
80CEA728:   if_int_eq LW(12) 0
80CEA734:     return
80CEA738:   endif
80CEA73C:   callss [ceil_sky_event unit_basabasa_green.o]
80CEA744:   callc [btlevtcmd_DivePosition battle_event_cmd.o] -2 LW(0) LW(1) LW(2) 60 0 0 0 -1
80CEA770:   return
80CEA774:   end

--- START OF DISASSEMBLY FOR FUNCTION [ceil_sky_event unit_basabasa_green.o] AT 80CEA394 ---
80CEA394:   callc [btlevtcmd_CheckAttribute battle_event_cmd.o] -2 2 LW(0)
80CEA3A8:   if_int_eq LW(0) 0
80CEA3B4:     goto 99
80CEA3BC:   endif
80CEA3C0:   callc [btlevtcmd_OffAttribute battle_event_cmd.o] -2 2
80CEA3D0:   callc [btlevtcmd_OnAttribute battle_event_cmd.o] -2 4
80CEA3E0:   callc [btlevtcmd_SetPossessionItemOffset battle_event_cmd.o] -2 0 0 0
80CEA3F8:   callc [btlevtcmd_SetEventCeilFall battle_event_cmd.o] -2 0
80CEA408:   callc [btlevtcmd_AnimeSetPoseTable battle_event_cmd.o] -2 1 [pose_table unit_basabasa_green.o]
80CEA41C:   callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] -2 1 40
80CEA430:   wait_frames 1
80CEA438:   callc [btlevtcmd_AddPos battle_event_cmd.o] -2 0 -30 0
80CEA450:   callc [btlevtcmd_AddHomePos battle_event_cmd.o] -2 0 -30 0
80CEA468:   callc [btlevtcmd_SetEventDamage battle_event_cmd.o] -2 [damage_event unit_basabasa_green.o]
80CEA478:   callc [btlevtcmd_SetHitOffset battle_event_cmd.o] -2 1 0 0 0
80CEA494:   callc [btlevtcmd_SetHitCursorOffset battle_event_cmd.o] -2 1 0 30 0
80CEA4B0:   callc [btlevtcmd_SetKissHitOffset battle_event_cmd.o] -2 16 21 0
80CEA4C8:   callc [btlevtcmd_SetStatusIconOffset battle_event_cmd.o] -2 6 32
80CEA4DC:   callc [btlevtcmd_AddHomePos battle_event_cmd.o] -2 0 -40 0
80CEA4F4: 99:
80CEA4FC:   callc [btlevtcmd_GetHomePos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
80CEA514:   return
80CEA518:   end
