ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [guard_cancel_event unit_togezo.o] AT 80CAF340 ---
80CAF340:   setii LW(10) -2
80CAF34C:   setii LW(11) 1
80CAF358:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_TOGEZO_TURN2"] [F1194D80] 0 [F1194D80]
80CAF374:   callc [btlevtcmd_SetRotate battle_event_cmd.o] -2 0 0 0
80CAF38C:   callc [btlevtcmd_SetRotateOffset battle_event_cmd.o] -2 0 15 0
80CAF3A4:   loop 5
80CAF3AC:     callc [btlevtcmd_AddRotate battle_event_cmd.o] -2 0 0 -36
80CAF3C4:     wait_frames 1
80CAF3CC:   end_loop
80CAF3D0:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["TGZ_S_1"]
80CAF3E4:   loop 5
80CAF3EC:     callc [btlevtcmd_AddRotate battle_event_cmd.o] -2 0 0 -36
80CAF404:     wait_frames 1
80CAF40C:   end_loop
80CAF410:   wait_frames 5
80CAF418:   callc [btlevtcmd_SetPartsDefenceTable battle_event_cmd.o] LW(10) LW(11) [defence unit_togezo.o]
80CAF42C:   callc [btlevtcmd_SetPartsDefenceAttrTable battle_event_cmd.o] LW(10) LW(11) [defence_attr unit_togezo.o]
80CAF440:   callc [btlevtcmd_SetRegistStatus battle_event_cmd.o] LW(10) [regist unit_togezo.o]
80CAF450:   callc [btlevtcmd_AnimeSetPoseTable battle_event_cmd.o] LW(10) LW(11) [pose_table unit_togezo.o]
80CAF464:   callc [btlevtcmd_ChangeDataTable battle_event_cmd.o] LW(10) [data_table unit_togezo.o]
80CAF474:   callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] LW(10) LW(11) 4096
80CAF488:   callc [btlevtcmd_SetUnitWork battle_event_cmd.o] LW(10) 0 0
80CAF49C:   return
80CAF4A0:   end
