ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [attack_enemy_common_event_sub1 unit_super_mahorn.o] AT 80CCCE6C ---
80CCCE6C:   if_int_eq LW(15) -1
80CCCE78:     return
80CCCE7C:   endif
80CCCE80:   callc [btlevtcmd_StopWaitEvent battle_event_cmd.o] LW(15)
80CCCE8C:   callc [btlevtcmd_GetPos battle_event_cmd.o] LW(15) LW(0) LW(1) LW(2)
80CCCEA4:   addi LW(1) 40
80CCCEB0:   callc [evt_eff64 evt_eff.o] [zero_jon_0000bfc0 unit_super_mahorn.o] ["akari_charge_n64"] 0 LW(0) LW(1) LW(2) 1.00 70 0 0 0 0 0 0
80CCCEF0:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(15) 1 ["MAH_A_4"]
80CCCF04:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(15) 2 ["MAH_S_5A"]
80CCCF18:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(15) 3 ["MAH_S_5A"]
80CCCF2C:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(15) 4 ["MAH_S_5A"]
80CCCF40:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(15) 5 ["MAH_S_5A"]
80CCCF54:   callc [set_hand_dest unit_super_mahorn.o] LW(15) 2 -16.00 29.00 -5.00
80CCCF70:   callc [set_hand_dest unit_super_mahorn.o] LW(15) 3 16.00 29.00 5.00
80CCCF8C:   callc [set_hand_dest unit_super_mahorn.o] LW(15) 4 -16.00 11.00 -5.00
80CCCFA8:   callc [set_hand_dest unit_super_mahorn.o] LW(15) 5 16.00 11.00 5.00
80CCCFC4:   wait_frames 50
80CCCFCC:   return
80CCCFD0:   end
