ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [dmg_turn_event unit_hyper_togezo.o] AT 80CEF734 ---
80CEF734:   setii LW(10) -2
80CEF740:   setii LW(11) 1
80CEF74C:   callc [btlevtcmd_SetPartsDefenceTable battle_event_cmd.o] LW(10) LW(11) [defence_turn unit_hyper_togezo.o]
80CEF760:   callc [btlevtcmd_SetPartsDefenceAttrTable battle_event_cmd.o] LW(10) LW(11) [defence_attr_turn unit_hyper_togezo.o]
80CEF774:   callc [btlevtcmd_SetRegistStatus battle_event_cmd.o] LW(10) [regist_turn unit_hyper_togezo.o]
80CEF784:   callc [btlevtcmd_AnimeSetPoseTable battle_event_cmd.o] LW(10) LW(11) [pose_table_turn unit_hyper_togezo.o]
80CEF798:   callc [btlevtcmd_OnStatusFlag battle_event_cmd.o] LW(10) 1
80CEF7A8:   callc [btlevtcmd_OffPartsCounterAttribute battle_event_cmd.o] LW(10) LW(11) 1
80CEF7BC:   callc [btlevtcmd_OffPartsCounterAttribute battle_event_cmd.o] LW(10) LW(11) 4
80CEF7D0:   callc [btlevtcmd_ChangeDataTable battle_event_cmd.o] LW(10) [data_table_turn unit_hyper_togezo.o]
80CEF7E0:   callc [btlevtcmd_SetOverTurnCount battle_event_cmd.o] LW(10) 1
80CEF7F0:   callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] LW(10) LW(11) 39
80CEF804:   callc [evt_snd_sfxon evt_snd.o] ["SFX_CONDITION_INSIDE"] 0
80CEF814:   callc [btlevtcmd_SetFallAccel battle_event_cmd.o] -2 1.00
80CEF824:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
80CEF83C:   callc [btlevtcmd_JumpPosition battle_event_cmd.o] -2 LW(0) LW(1) LW(2) 18 -1
80CEF85C:   callc [btlevtcmd_JumpPosition battle_event_cmd.o] -2 LW(0) LW(1) LW(2) 12 -1
80CEF87C:   return
80CEF880:   end
