ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [dmg_turn_event unit_patatogemet.o] AT 80CC3088 ---
80CC3088:   setii LW(10) -2
80CC3094:   setii LW(11) 1
80CC30A0:   callc [btlevtcmd_SetPartsDefenceTable battle_event_cmd.o] LW(10) LW(11) [defence_turn unit_patatogemet.o]
80CC30B4:   callc [btlevtcmd_SetPartsDefenceAttrTable battle_event_cmd.o] LW(10) LW(11) [defence_attr_turn unit_patatogemet.o]
80CC30C8:   callc [btlevtcmd_AnimeSetPoseTable battle_event_cmd.o] LW(10) LW(11) [pose_table_turn unit_patatogemet.o]
80CC30DC:   callc [btlevtcmd_OnStatusFlag battle_event_cmd.o] LW(10) 1
80CC30EC:   callc [btlevtcmd_SetOverTurnCount battle_event_cmd.o] LW(10) 1
80CC30FC:   callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] LW(10) LW(11) 39
80CC3110:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_INSIDE1"] [F1194D80] 0 [F1194D80]
80CC312C:   wait_frames 4
80CC3134:   callc [btlevtcmd_SetFallAccel battle_event_cmd.o] -2 1.00
80CC3144:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
80CC315C:   callc [btlevtcmd_JumpPosition battle_event_cmd.o] -2 LW(0) 5 LW(2) 18 -1
80CC317C:   callc [btlevtcmd_JumpPosition battle_event_cmd.o] -2 LW(0) 5 LW(2) 12 -1
80CC319C:   callc [btlevtcmd_SetHomePos battle_event_cmd.o] -2 LW(0) 5 LW(2)
80CC31B4:   callc [btlevtcmd_OffPartsCounterAttribute battle_event_cmd.o] -2 1 1
80CC31C8:   return
80CC31CC:   end
