ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [guard_event unit_hyper_togezo.o] AT 80CF0854 ---
80CF0854:   setii LW(10) -2
80CF0860:   setii LW(11) 1
80CF086C:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_TOGEZO_TURN1"] [F1194D80] 0 [F1194D80]
80CF0888:   callc [btlevtcmd_SetRotate battle_event_cmd.o] -2 0 0 0
80CF08A0:   callc [btlevtcmd_SetRotateOffset battle_event_cmd.o] -2 0 15 0
80CF08B8:   loop 5
80CF08C0:     callc [btlevtcmd_AddRotate battle_event_cmd.o] -2 0 0 36
80CF08D8:     wait_frames 1
80CF08E0:   end_loop
80CF08E4:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["TGZ_P_1"]
80CF08F8:   loop 5
80CF0900:     callc [btlevtcmd_AddRotate battle_event_cmd.o] -2 0 0 36
80CF0918:     wait_frames 1
80CF0920:   end_loop
80CF0924:   callc [btlevtcmd_SetRotate battle_event_cmd.o] -2 0 0 0
80CF093C:   wait_frames 5
80CF0944:   callc [btlevtcmd_SetPartsDefenceTable battle_event_cmd.o] LW(10) LW(11) [defence_guard unit_hyper_togezo.o]
80CF0958:   callc [btlevtcmd_SetPartsDefenceAttrTable battle_event_cmd.o] LW(10) LW(11) [defence_attr_guard unit_hyper_togezo.o]
80CF096C:   callc [btlevtcmd_SetRegistStatus battle_event_cmd.o] LW(10) [regist_guard unit_hyper_togezo.o]
80CF097C:   callc [btlevtcmd_AnimeSetPoseTable battle_event_cmd.o] LW(10) LW(11) [pose_table_guard unit_hyper_togezo.o]
80CF0990:   callc [btlevtcmd_ChangeDataTable battle_event_cmd.o] LW(10) [data_table_guard unit_hyper_togezo.o]
80CF09A0:   callc [btlevtcmd_OffPartsAttribute battle_event_cmd.o] LW(10) LW(11) 4096
80CF09B4:   callc [btlevtcmd_SetUnitWork battle_event_cmd.o] LW(10) 0 1
80CF09C8:   return
80CF09CC:   end
