ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [subset_dmg_sambo_fall unit_sambo.o] AT 80CA15F8 ---
80CA15F8:   callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] LW(10) LW(11) LW(14)
80CA160C:   callc [btlevtcmd_GetPos battle_event_cmd.o] LW(10) LW(0) LW(1) LW(2)
80CA1624:   addi LW(1) 18
80CA1630:   callc [btlevtcmd_SetPos battle_event_cmd.o] LW(10) LW(0) LW(1) LW(2)
80CA1648:   callc [btlevtcmd_GetPos battle_event_cmd.o] LW(10) LW(0) LW(1) LW(2)
80CA1660:   setii LW(3) LW(1)
80CA166C:   wait_frames 2
80CA1674:   subi LW(3) 1
80CA1680:   callc [btlevtcmd_SetPos battle_event_cmd.o] LW(10) LW(0) LW(3) LW(2)
80CA1698:   wait_frames 3
80CA16A0:   subi LW(3) 2
80CA16AC:   callc [btlevtcmd_SetPos battle_event_cmd.o] LW(10) LW(0) LW(3) LW(2)
80CA16C4:   wait_frames 2
80CA16CC:   subi LW(3) 3
80CA16D8:   callc [btlevtcmd_SetPos battle_event_cmd.o] LW(10) LW(0) LW(3) LW(2)
80CA16F0:   wait_frames 1
80CA16F8:   subi LW(3) 5
80CA1704:   callc [btlevtcmd_SetPos battle_event_cmd.o] LW(10) LW(0) LW(3) LW(2)
80CA171C:   wait_frames 1
80CA1724:   subi LW(3) 7
80CA1730:   callc [btlevtcmd_SetPos battle_event_cmd.o] LW(10) LW(0) LW(3) LW(2)
80CA1748:   wait_frames 1
80CA1750:   addi LW(3) 2
80CA175C:   callc [btlevtcmd_SetPos battle_event_cmd.o] LW(10) LW(0) LW(3) LW(2)
80CA1774:   wait_frames 1
80CA177C:   addi LW(3) 3
80CA1788:   callc [btlevtcmd_SetPos battle_event_cmd.o] LW(10) LW(0) LW(3) LW(2)
80CA17A0:   wait_frames 1
80CA17A8:   addi LW(3) 3
80CA17B4:   callc [btlevtcmd_SetPos battle_event_cmd.o] LW(10) LW(0) LW(3) LW(2)
80CA17CC:   wait_frames 1
80CA17D4:   subi LW(3) 3
80CA17E0:   callc [btlevtcmd_SetPos battle_event_cmd.o] LW(10) LW(0) LW(3) LW(2)
80CA17F8:   wait_frames 1
80CA1800:   subi LW(3) 3
80CA180C:   callc [btlevtcmd_SetPos battle_event_cmd.o] LW(10) LW(0) LW(3) LW(2)
80CA1824:   wait_frames 1
80CA182C:   subi LW(3) 2
80CA1838:   callc [btlevtcmd_SetPos battle_event_cmd.o] LW(10) LW(0) LW(3) LW(2)
80CA1850:   return
80CA1854:   end
