ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [dmg_avoid_counter_thorn_head_event unit_yamitogedaruma.o] AT 80CC4B0C ---
80CC4B0C:   wait_frames 30
80CC4B14:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
80CC4B2C:   callc [btlevtcmd_CheckStatus battle_event_cmd.o] -2 10 LW(3)
80CC4B40:   if_int_ne LW(3) 0
80CC4B4C:     addi LW(1) 58
80CC4B58:     goto 90
80CC4B60:   endif
80CC4B64:   callc [btlevtcmd_CheckStatus battle_event_cmd.o] -2 11 LW(3)
80CC4B78:   if_int_ne LW(3) 0
80CC4B84:     addi LW(1) 32
80CC4B90:     goto 90
80CC4B98:   endif
80CC4B9C:   addi LW(1) 45
80CC4BA8:   goto 90
80CC4BB0: 90:
80CC4BB8:   callc [evt_eff evt_eff.o] [zero_jon_0000b820 unit_yamitogedaruma.o] ["toge_flush"] 0 LW(0) LW(1) LW(2) 60 0 0 0 0 0 0 0
80CC4BF8:   wait_frames 60
80CC4C00:   return
80CC4C04:   end
