ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [dmg_avoid_counter_thorn_head_event unit_hyper_sinemon.o] AT 80CB0DE8 ---
80CB0DE8:   wait_frames 30
80CB0DF0:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
80CB0E08:   callc [btlevtcmd_CheckStatus battle_event_cmd.o] -2 10 LW(3)
80CB0E1C:   if_int_ne LW(3) 0
80CB0E28:     callc [btlevtcmd_FaceDirectionAdd battle_event_cmd.o] -2 LW(0) 15
80CB0E3C:     addi LW(1) 45
80CB0E48:     goto 90
80CB0E50:   endif
80CB0E54:   callc [btlevtcmd_CheckStatus battle_event_cmd.o] -2 11 LW(3)
80CB0E68:   if_int_ne LW(3) 0
80CB0E74:     callc [btlevtcmd_FaceDirectionAdd battle_event_cmd.o] -2 LW(0) 7
80CB0E88:     addi LW(1) 25
80CB0E94:     goto 90
80CB0E9C:   endif
80CB0EA0:   callc [btlevtcmd_FaceDirectionAdd battle_event_cmd.o] -2 LW(0) 10
80CB0EB4:   addi LW(1) 35
80CB0EC0:   goto 90
80CB0EC8: 90:
80CB0ED0:   callc [evt_eff evt_eff.o] [zero_jon_0000a22c unit_hyper_sinemon.o] ["toge_flush"] 0 LW(0) LW(1) LW(2) 60 0 0 0 0 0 0 0
80CB0F10:   return
80CB0F14:   end
