ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [setup_return jon.o] AT 80C8A064 ---
80C8A064:   setii LW(0) [bero_return jon.o]
80C8A070:   callc [evt_bero_get_info evt_bero.o]
80C8A078:   callss [evt_bero_info_run evt_bero.o]
80C8A080:   setii LW(0) GSW(1321)
80C8A08C:   addi LW(0) 1
80C8A098:   switchi LW(0)
80C8A0A0:     case_int_lt 50
80C8A0A8:     case_int_range 50 70
80C8A0B4:       setii LW(0) ["dokan_3"]
80C8A0C0:       callss [bero_case_switch_off evt_bero.o]
80C8A0C8:       callc [evt_bero_overwrite evt_bero.o] ["dokan_3"] [bero_return2 jon.o]
80C8A0D8:       setii LW(0) ["dokan_3"]
80C8A0E4:       callss [bero_case_switch_on evt_bero.o]
80C8A0EC:     case_int_gt 70
80C8A0F4:       setii LW(0) ["dokan_3"]
80C8A100:       callss [bero_case_switch_off evt_bero.o]
80C8A108:       callc [evt_bero_overwrite evt_bero.o] ["dokan_3"] [bero_return3 jon.o]
80C8A118:       setii LW(0) ["dokan_3"]
80C8A124:       callss [bero_case_switch_on evt_bero.o]
80C8A12C:   end_switch
80C8A130:   setii LW(0) GSW(1321)
80C8A13C:   addi LW(0) 1
80C8A148:   switchi LW(0)
80C8A150:     case_int_eq 10
80C8A158:       callc [evt_mobj_itembox evt_mobj.o] ["box"] 0 20 -100 1 0 [evt_open_box jon.o] GSWF(5075)
80C8A180:     case_int_eq 20
80C8A188:       callc [evt_mobj_itembox evt_mobj.o] ["box"] 0 20 -100 1 0 [evt_open_box jon.o] GSWF(5076)
80C8A1B0:     case_int_eq 30
80C8A1B8:       callc [evt_mobj_itembox evt_mobj.o] ["box"] 0 20 -100 1 0 [evt_open_box jon.o] GSWF(5077)
80C8A1E0:     case_int_eq 40
80C8A1E8:       callc [evt_mobj_itembox evt_mobj.o] ["box"] 0 20 -100 1 0 [evt_open_box jon.o] GSWF(5078)
80C8A210:     case_int_eq 50
80C8A218:       callc [evt_mobj_itembox evt_mobj.o] ["box"] 0 20 -100 1 0 [evt_open_box jon.o] GSWF(5079)
80C8A240:     case_int_eq 60
80C8A248:       callc [evt_mobj_itembox evt_mobj.o] ["box"] 0 20 -100 1 0 [evt_open_box jon.o] GSWF(5080)
80C8A270:     case_int_eq 70
80C8A278:       callc [evt_mobj_itembox evt_mobj.o] ["box"] 0 20 -100 1 0 [evt_open_box jon.o] GSWF(5081)
80C8A2A0:     case_int_eq 80
80C8A2A8:       callc [evt_mobj_itembox evt_mobj.o] ["box"] 0 20 -100 1 0 [evt_open_box jon.o] GSWF(5082)
80C8A2D0:     case_int_eq 90
80C8A2D8:       callc [evt_mobj_itembox evt_mobj.o] ["box"] 0 20 -100 1 0 [evt_open_box jon.o] GSWF(5083)
80C8A300:     case_int_eq 100
80C8A308:       callc [evt_mobj_itembox evt_mobj.o] ["box"] 270 0 200 1 0 [evt_open_box jon.o] GSWF(5084)
80C8A330:   end_switch
80C8A334:   callc [evt_mobj_signboard evt_mobj.o] ["board"] 150 0 -75 [evt_kanban2 jon.o] LSWF(0)
80C8A354:   return
80C8A358:   end
