ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [attack_enemy_common_event_sub2 unit_mahorn.o] AT 80CDA190 ---
80CDA190:   if_int_eq LW(15) -1
80CDA19C:     return
80CDA1A0:   endif
80CDA1A4:   callc [btlevtcmd_StopWaitEvent battle_event_cmd.o] LW(15)
80CDA1B0:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(15) 1 ["MAH_A_1"]
80CDA1C4:   begin_thread
80CDA1C8:     loop 2
80CDA1D0:       setff LW(0) -16.00
80CDA1DC:       setff LW(1) 20.00
80CDA1E8:       callc [btlevtcmd_GetFaceDirection battle_event_cmd.o] -2 LW(2)
80CDA1F8:       mulf LW(1) LW(2)
80CDA204:       callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(15) 2 ["MAH_S_2B"]
80CDA218:       addi LW(0) LW(1)
80CDA224:       callc [set_hand_dest unit_mahorn.o] LW(15) 2 LW(0) 29.00 -5.00
80CDA240:       wait_frames 20
80CDA248:       callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(15) 2 ["MAH_S_2A"]
80CDA25C:       subi LW(0) LW(1)
80CDA268:       callc [set_hand_dest unit_mahorn.o] LW(15) 2 LW(0) 29.00 -5.00
80CDA284:       wait_frames 20
80CDA28C:     end_loop
80CDA290:   end_thread
80CDA294:   begin_thread
80CDA298:     wait_frames 7
80CDA2A0:     loop 2
80CDA2A8:       setff LW(0) 16.00
80CDA2B4:       setff LW(1) 20.00
80CDA2C0:       callc [btlevtcmd_GetFaceDirection battle_event_cmd.o] -2 LW(2)
80CDA2D0:       mulf LW(1) LW(2)
80CDA2DC:       callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(15) 5 ["MAH_S_2B"]
80CDA2F0:       addi LW(0) LW(1)
80CDA2FC:       callc [set_hand_dest unit_mahorn.o] LW(15) 5 LW(0) 11.00 5.00
80CDA318:       wait_frames 20
80CDA320:       callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(15) 5 ["MAH_S_2A"]
80CDA334:       subi LW(0) LW(1)
80CDA340:       callc [set_hand_dest unit_mahorn.o] LW(15) 5 LW(0) 11.00 5.00
80CDA35C:       wait_frames 20
80CDA364:     end_loop
80CDA368:   end_thread
80CDA36C:   begin_thread
80CDA370:     wait_frames 10
80CDA378:     loop 2
80CDA380:       setff LW(0) -16.00
80CDA38C:       setff LW(1) 20.00
80CDA398:       callc [btlevtcmd_GetFaceDirection battle_event_cmd.o] -2 LW(2)
80CDA3A8:       mulf LW(1) LW(2)
80CDA3B4:       callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(15) 4 ["MAH_S_2B"]
80CDA3C8:       addi LW(0) LW(1)
80CDA3D4:       callc [set_hand_dest unit_mahorn.o] LW(15) 4 LW(0) 11.00 -5.00
80CDA3F0:       wait_frames 20
80CDA3F8:       callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(15) 4 ["MAH_S_2A"]
80CDA40C:       subi LW(0) LW(1)
80CDA418:       callc [set_hand_dest unit_mahorn.o] LW(15) 4 LW(0) 11.00 -5.00
80CDA434:       wait_frames 20
80CDA43C:     end_loop
80CDA440:   end_thread
80CDA444:   begin_thread
80CDA448:     wait_frames 15
80CDA450:     loop 2
80CDA458:       setff LW(0) 16.00
80CDA464:       setff LW(1) 20.00
80CDA470:       callc [btlevtcmd_GetFaceDirection battle_event_cmd.o] -2 LW(2)
80CDA480:       mulf LW(1) LW(2)
80CDA48C:       callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(15) 3 ["MAH_S_2B"]
80CDA4A0:       addi LW(0) LW(1)
80CDA4AC:       callc [set_hand_dest unit_mahorn.o] LW(15) 3 LW(0) 29.00 5.00
80CDA4C8:       wait_frames 20
80CDA4D0:       callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(15) 3 ["MAH_S_2A"]
80CDA4E4:       subi LW(0) LW(1)
80CDA4F0:       callc [set_hand_dest unit_mahorn.o] LW(15) 3 LW(0) 29.00 5.00
80CDA50C:       wait_frames 20
80CDA514:     end_loop
80CDA518:   end_thread
80CDA51C:   wait_frames 55
80CDA524:   return
80CDA528:   end
