ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [wakeup_event unit_yami_noko.o] AT 80CAFA44 ---
80CAFA44:   setii LW(10) -2
80CAFA50:   setii LW(11) 1
80CAFA5C:   callc [btlevtcmd_GetOverTurnCount battle_event_cmd.o] LW(10) LW(0)
80CAFA6C:   subi LW(0) 1
80CAFA78:   callc [btlevtcmd_SetOverTurnCount battle_event_cmd.o] LW(10) LW(0)
80CAFA88:   if_int_ne LW(0) 0
80CAFA94:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["NKT_S_3"]
80CAFAA8:     wait_ms 400
80CAFAB0:     callc [btlevtcmd_StartWaitEvent battle_event_cmd.o] -2
80CAFABC:     return
80CAFAC0:   endif
80CAFAC4:   callc [btlevtcmd_SetPartsDefenceTable battle_event_cmd.o] LW(10) LW(11) [defence unit_yami_noko.o]
80CAFAD8:   callc [btlevtcmd_OffStatusFlag battle_event_cmd.o] LW(10) 1
80CAFAE8:   callc [btlevtcmd_AnimeSetPoseTable battle_event_cmd.o] LW(10) LW(11) [pose_table unit_yami_noko.o]
80CAFAFC:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(10) LW(11) ["NKT_S_1"]
80CAFB10:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_INSIDE2"] [F1194D80] 0 [F1194D80]
80CAFB2C:   callc [btlevtcmd_SetFallAccel battle_event_cmd.o] -2 1.00
80CAFB3C:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
80CAFB54:   callc [btlevtcmd_JumpPosition battle_event_cmd.o] -2 LW(0) LW(1) LW(2) 12 -1
80CAFB74:   callc [btlevtcmd_SetHitOffset battle_event_cmd.o] -2 1 0 0 0
80CAFB90:   callc [btlevtcmd_StartWaitEvent battle_event_cmd.o] -2
80CAFB9C:   return
80CAFBA0:   end
