ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [unk_evt_8030c674 seq_gameover.o] AT 8030C674 ---
8030C674:   setii LW(0) ["f"]
8030C680:   callsa [_fall_char seq_gameover.o]
8030C688:   wait_ms 133
8030C690:   setii LW(0) ["i"]
8030C69C:   callsa [_fall_char seq_gameover.o]
8030C6A4:   wait_ms 233
8030C6AC:   setii LW(0) ["n"]
8030C6B8:   callsa [_fall_char seq_gameover.o]
8030C6C0:   wait_ms 133
8030C6C8:   setii LW(0) ["d"]
8030C6D4:   callsa [_fall_char seq_gameover.o]
8030C6DC:   wait_ms 133
8030C6E4:   setii LW(0) ["e3"]
8030C6F0:   callsa [_fall_char seq_gameover.o]
8030C6F8:   wait_ms 133
8030C700:   setii LW(0) ["l"]
8030C70C:   callsa [_fall_char seq_gameover.o]
8030C714:   wait_ms 233
8030C71C:   setii LW(0) ["j"]
8030C728:   callsa [_fall_char seq_gameover.o]
8030C730:   wait_ms 133
8030C738:   setii LW(0) ["u"]
8030C744:   callsa [_fall_char seq_gameover.o]
8030C74C:   wait_ms 133
8030C754:   setii LW(0) ["e4"]
8030C760:   callsa [_fall_char seq_gameover.o]
8030C768:   wait_ms 133
8030C770:   setii LW(0) ["g1"]
8030C77C:   callsa [_fall_char seq_gameover.o]
8030C784:   wait_ms 400
8030C78C:   setii LW(0) ["o289"]
8030C798:   callsa_tid [_fall_char_last seq_gameover.o] LW(10)
8030C7A4:   loop 0
8030C7AC:     check_thread_running LW(10) LW(11)
8030C7B8:     if_int_eq LW(11) 0
8030C7C4:       loop_break
8030C7C8:     endif
8030C7CC:     wait_frames 1
8030C7D4:   end_loop
8030C7D8:   wait_ms 1000
8030C7E0:   return
8030C7E4:   end

--- START OF DISASSEMBLY FOR FUNCTION [_fall_char seq_gameover.o] AT 8030C4C4 ---
8030C4C4:   mo_set_base_int [fall_data seq_gameover.o]
8030C4CC:   loop 26
8030C4D4:     mo_read_int LW(1)
8030C4DC:     callc [evt_mapobj_trans evt_map.o] 1 LW(0) 0 LW(1) 0
8030C4F8:     wait_frames 1
8030C500:   end_loop
8030C504:   return
8030C508:   end

--- START OF DISASSEMBLY FOR FUNCTION [_fall_char_last seq_gameover.o] AT 8030C50C ---
8030C50C:   mo_set_base_int [fall_data2 seq_gameover.o]
8030C514:   loop 19
8030C51C:     mo_read_int LW(1)
8030C524:     callc [evt_mapobj_trans evt_map.o] 1 LW(0) 0 LW(1) 0
8030C540:     wait_frames 1
8030C548:   end_loop
8030C54C:   return
8030C550:   end
