ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [fall_gameover seq_gameover.o] AT 8030C554 ---
8030C554:   setii LW(0) ["g"]
8030C560:   callsa [_fall_char seq_gameover.o]
8030C568:   wait_ms 166
8030C570:   setii LW(0) ["a"]
8030C57C:   callsa [_fall_char seq_gameover.o]
8030C584:   wait_ms 333
8030C58C:   setii LW(0) ["m"]
8030C598:   callsa [_fall_char seq_gameover.o]
8030C5A0:   wait_ms 166
8030C5A8:   setii LW(0) ["e"]
8030C5B4:   callsa [_fall_char seq_gameover.o]
8030C5BC:   wait_ms 166
8030C5C4:   setii LW(0) ["o"]
8030C5D0:   callsa [_fall_char seq_gameover.o]
8030C5D8:   wait_ms 166
8030C5E0:   setii LW(0) ["v"]
8030C5EC:   callsa [_fall_char seq_gameover.o]
8030C5F4:   wait_ms 166
8030C5FC:   setii LW(0) ["e2"]
8030C608:   callsa [_fall_char seq_gameover.o]
8030C610:   wait_ms 500
8030C618:   setii LW(0) ["r"]
8030C624:   callsa_tid [_fall_char_last seq_gameover.o] LW(10)
8030C630:   loop 0
8030C638:     check_thread_running LW(10) LW(11)
8030C644:     if_int_eq LW(11) 0
8030C650:       loop_break
8030C654:     endif
8030C658:     wait_frames 1
8030C660:   end_loop
8030C664:   wait_ms 1000
8030C66C:   return
8030C670:   end

--- START OF DISASSEMBLY FOR FUNCTION [_fall_char seq_gameover.o] AT 8030C4C4 ---
8030C4C4:   mo_set_base_int [fall_data seq_gameover.o]
8030C4CC:   loop 26
8030C4D4:     mo_read_int LW(1)
8030C4DC:     callc [evt_mapobj_trans evt_map.o] 1 LW(0) 0 LW(1) 0
8030C4F8:     wait_frames 1
8030C500:   end_loop
8030C504:   return
8030C508:   end

--- START OF DISASSEMBLY FOR FUNCTION [_fall_char_last seq_gameover.o] AT 8030C50C ---
8030C50C:   mo_set_base_int [fall_data2 seq_gameover.o]
8030C514:   loop 19
8030C51C:     mo_read_int LW(1)
8030C524:     callc [evt_mapobj_trans evt_map.o] 1 LW(0) 0 LW(1) 0
8030C540:     wait_frames 1
8030C548:   end_loop
8030C54C:   return
8030C550:   end
