ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [evt_memcard_start evt_memcard.o] AT 803BA08C ---
803BA08C:   setii LW(10) LW(0)
803BA098:   addi LW(10) 1
803BA0A4:   callc [evt_msg_print_insert evt_msg.o] 0 ["msg_savefile_start"] 0 0 LW(10)
803BA0C0:   callc [evt_msg_select evt_msg.o] 0 ["msg_mcard_yesno"]
803BA0D0:   callc [evt_msg_continue evt_msg.o]
803BA0D8:   if_int_eq LW(0) 0
803BA0E4:     setii GW(0) 1
803BA0F0:   else
803BA0F4:     setii GW(0) 0
803BA100:   endif
803BA104:   return
803BA108:   end
