ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [evt_bero_info_run_pipe_sub00 evt_bero.o] AT 8030EADC ---
8030EADC:   callc [evt_party_stop evt_party.o] 0
8030EAE8:   callc [evt_party_stop evt_party.o] 1
8030EAF4:   switchi LW(5)
8030EAFC:     case_int_eq 6
8030EB04:       callc [evt_mario_set_dispdir evt_mario.o] 180
8030EB10:       callc [evt_mario_paper_pose_dokan evt_mario.o] 4
8030EB1C:       callc [evt_bero_move_mario_speed evt_bero.o] 60.00
8030EB28:     case_int_eq 2
8030EB30:       callc [evt_mario_set_dispdir evt_mario.o] 0
8030EB3C:       callc [evt_mario_paper_pose_dokan evt_mario.o] 4
8030EB48:       callc [evt_bero_move_mario_speed evt_bero.o] 60.00
8030EB54:     case_int_eq 9
8030EB5C:       callc [evt_mario_paper_pose_dokan evt_mario.o] 1
8030EB68:       callc [evt_bero_move_mario_speed evt_bero.o] 60.00
8030EB74:     case_int_eq 8
8030EB7C:       callc [evt_mario_paper_pose_dokan evt_mario.o] 0
8030EB88:       callc [evt_bero_move_mario_speed evt_bero.o] 60.00
8030EB94:   end_switch
8030EB98:   callc [evt_mario_dokan_end evt_mario.o]
8030EBA0:   return
8030EBA4:   end
